# survey invitations-sent
# taken   2026-09-10 02:56:14
# request https://www.linkedin.com/mynetwork/invitation-manager/sent/
# subject tokens redacted literally: 10
# final   https://www.linkedin.com/mynetwork/invitation-manager/sent/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 0, "button.global-nav__primary-link-me-menu-trigger": 0, "img.global-nav__me-photo": 0, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 0, "#global-nav": 0, "header.global-nav": 0, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=29>"
# body    "<redacted len=300>"

== ACCESSIBILITY (1224 nodes in the tree) ==
                        div._970c3eec._704ac4e0.a9b72b69._23bc1528.aa06aed8._55d4291a
                          div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                        div.a9b72b69._347e609e.aa06aed8._25f92bae.b6c5c0ee.a604b77a
                          a.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="<redacted len=45>" href=https://www.linkedin.com/
                      div._7b51e0df.d09356f2._301fbbd0.b58d56bf.ea6b618d._1b2adf25
                        div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                          div.a9b72b69._347e609e.af62721a._55d4291a.b6c5c0ee.d9b42440
                    div.a9b72b69._584fdf8e._93e2ccf0
        aside._584fdf8e._2be77876.dba054c0._93e2ccf0  aria-label="Aside"
          div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
            div._62ca32df.cd6bc9e5._88138eda._6b430f13._175f6c4b._845acbad
              div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                div._175f6c4b._845acbad._1d45b150._93e2ccf0
                  div.a3ae5bd9._78b9637d._9045876d._3e48ce65._175f6c4b._845acbad
                    iframe._65f3e082.a8b7c004._78cbe4ff._9dc21ff9._5a6b3e95.e8b5a029
                    dialog.f1e5c804._76b28157._048e3f75._01d4b4d6._89f6871c.d569fe1a
                      button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Dismiss"
                        span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                          svg#close-medium  data-supported-dps=24x24 data-token-id=98
                      div.a9b72b69._23bc1528._704ac4e0._93e2ccf0
                        header#dialog-header.e20c3092.afc9c46f.fd4f607c._3ce34c73.ff7df77e._93e2ccf0
                          h2._9cb3f17d._8a1f4cda.f953b655.f21fdc59._35ce350e.c1768806  "<redacted len=10>"
                        div._571c0e23._481fafa3._96dc12f0._93e2ccf0  data-testid=dialog-content
                          div._970c3eec._9214eeec._904777d2._646eaa08._7421a193.a9b72b69
                    dialog.f1e5c804._76b28157._048e3f75._01d4b4d6._89f6871c.d569fe1a
                      button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Dismiss"
                        span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                          svg#close-medium  data-supported-dps=24x24 data-token-id=98
                      div.a9b72b69._23bc1528._704ac4e0._93e2ccf0
                        header#dialog-header.e20c3092.afc9c46f.fd4f607c._3ce34c73.ff7df77e._93e2ccf0
                          h2._9cb3f17d._8a1f4cda.f953b655.f21fdc59._35ce350e.c1768806  "<redacted len=22>"
                          div._571c0e23._481fafa3._96dc12f0._93e2ccf0  data-testid=dialog-content
                          footer._51392ebf._3ce34c73._38803412.afc9c46f.fd4f607c._93e2ccf0
                div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                  footer.a9b72b69._347e609e.d955fe8d._25f92bae._130bfecf.d9b42440
                    a.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  href=https://about.linkedin.com/
                      p._9cb3f17d._2bc3f589._704ac4e0._84ce356b._7094a4ce._6eff3ba2  "About"
                    a.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  href=https://www.linkedin.com/accessibility/
                      p._9cb3f17d._2bc3f589._704ac4e0._84ce356b._7094a4ce._6eff3ba2  "<redacted len=13>"
                    a.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  href=https://www.linkedin.com/help/linkedin/
                      p._9cb3f17d._2bc3f589._704ac4e0._84ce356b._7094a4ce._6eff3ba2  "<redacted len=11>"
                    div.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  role=button
                      div._704ac4e0.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee
                        p._9cb3f17d._2bc3f589._827208dc._84ce356b._7094a4ce._6eff3ba2  "<redacted len=15>"
                        svg#caret-small._95106a6a.c234c48b.e4049df1._2fee7e1e  data-supported-dps=16x16 data-token-id=379
                    a.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  href=https://www.linkedin.com/help/linkedin/answer/62931/
                      p._9cb3f17d._2bc3f589._704ac4e0._84ce356b._7094a4ce._6eff3ba2  "<redacted len=10>"
                    a.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  href=https://www.linkedin.com/ad/start/?trk=n_nav_ads_rr
                      p._9cb3f17d._2bc3f589._704ac4e0._84ce356b._7094a4ce._6eff3ba2  "<redacted len=11>"
                    div.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  role=button
                      div._704ac4e0.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee
                        p._9cb3f17d._2bc3f589._827208dc._84ce356b._7094a4ce._6eff3ba2  "<redacted len=17>"
                        svg#caret-small._95106a6a.c234c48b.e4049df1._2fee7e1e  data-supported-dps=16x16 data-token-id=379
                    a.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  href=https://www.linkedin.com/mobile/
                      p._9cb3f17d._2bc3f589._704ac4e0._84ce356b._7094a4ce._6eff3ba2  "<redacted len=20>"
                    a.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  href=https://www.linkedin.com/
                      p._9cb3f17d._2bc3f589._704ac4e0._84ce356b._7094a4ce._6eff3ba2  "More"
                  div.a9b72b69._347e609e.d955fe8d._25f92bae.b6c5c0ee.d9b42440
                    svg#linkedin-logo-xxsmall._95106a6a.c234c48b._69854171._2fee7e1e  data-supported-dps=56x14 data-token-id=297
                      path.background-mercado
                    p._9cb3f17d._2bc3f589.dbbefc9c.ba0c317f._84ce356b._7094a4ce  "<redacted len=27>"

