# survey profile-other
# taken   2026-09-09 17:06:30
# request https://www.linkedin.com/in/<slug>/
# expanded via a button matching '^more$'
# final   https://www.linkedin.com/in/<slug>/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 0, "button.global-nav__primary-link-me-menu-trigger": 0, "img.global-nav__me-photo": 0, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 0, "#global-nav": 0, "header.global-nav": 0, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=27>"
# body    "<redacted len=300>"

== ACCESSIBILITY (5160 nodes in the tree) ==
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=55>"
  StaticText     "<redacted len=55>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=59>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=25>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=55>"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=29>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=29>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=55>"
  StaticText     "<redacted len=55>"

== PROBES ==
  [1] div[id$="Topcard"]
  [1] div[id$="About"]
  [1] div[id$="Topcard"] h2
  [11] div[id$="Topcard"] p
  [1] div[id^="ProfilePostConnectDrawer_"]

== DOM OUTLINE of div[id$="Topcard"] (113 nodes, depth<=26) ==
  div#com.linkedin.sdui.profile.card.ref<memberid>._80e7dc63._4301d873._93e2ccf0  data-floating-ui-inert=
    div.b0d70e28._93e2ccf0  data-display-contents=true
      section.ab5d2150._3320b76a._066f0933.a7c0df65.ea6b618d._845acbad
        div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
          div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
            div._4e26bd5c._175f6c4b._845acbad._69919e25._066f0933._8a1cc9d0
              div._6ebc0120._175f6c4b._845acbad._69919e25.fd291ed6.a7c0df65
                div._175f6c4b._845acbad._69919e25.fd291ed6.a7c0df65._93e2ccf0
                  div._14510ce6._69919e25.fd291ed6.a7c0df65._382c7b22._6b42a0cd  role=button
                    figure._51bda835._704ac4e0.ea6b618d.ef5dd24d.be5a9f80._93e2ccf0
                      svg#person-medium._279ea809._35c7e914.be5a9f80.ef5dd24d._87a34f78  role=img aria-label="<redacted len=11>" data-token-id=384
              a._765931a2._33cefba0._73c2c0d3.aae1290f.a7c0df65._382c7b22  href=https://www.linkedin.com/in/<slug>/
                div._704ac4e0._175f6c4b._93e2ccf0  aria-label="Profile photo"
                  div._6d6a649a.e741a6e3._74dc00ba.c04c4f55._175f6c4b._14510ce6
                    figure._51bda835.e6fa12cc._7d5c2c33._059d7400.dda25f84._6678108f
                      svg#person-accent-4._279ea809._35c7e914.be5a9f80.ef5dd24d._87a34f78  data-token-id=356
                      img._279ea809._35c7e914.be5a9f80.ef5dd24d._4ef7ad8f  data-loaded=true
              div._8960915e.a9b72b69._347e609e.aa06aed8._25f92bae.b6c5c0ee
                a.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="<redacted len=43>" href=https://www.linkedin.com/in/<slug>/
                  span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                    svg#bell-fill-medium._95106a6a.c234c48b.a74f0906._5e24380a._7b0d9070._9261a21c  data-supported-dps=24x24 data-token-id=240
            div._970c3eec._36f0869f._4e26bd5c._3ce34c73._38803412.a9b72b69
              div.a9b72b69._347e609e.aa06aed8._25f92bae.b6c5c0ee.bdd12ab4
                div._7dabcb0c._175f6c4b._845acbad._5909bdef._93e2ccf0
                  div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                    div.a9b72b69._347e609e.aa06aed8._25f92bae._130bfecf.dc5ae5ea
                        div.b0d70e28._93e2ccf0  data-display-contents=true
                          a._845acbad._5909bdef._382c7b22._6b42a0cd._5a6b3e95.e8b5a029  href=https://www.linkedin.com/in/<slug>/
                            div._704ac4e0._175f6c4b._93e2ccf0
                              div.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee.d9b42440
                                h2._9cb3f17d.fcd5b3a6._704ac4e0._84ce356b._7094a4ce.f21fdc59  "<redacted len=16>"
                                svg#verified-medium._95106a6a._52f5191c.c234c48b._27f2250c._663a7713._2fee7e1e  role=img aria-label="<redacted len=25>" data-supported-dps=24x24 data-token-id=133
                      p._9cb3f17d.af1ff144._84ce356b._7094a4ce._6eff3ba2.bd49adbe  "<redacted len=5>"
                      div._2e8203b5._93e2ccf0  data-display-contents=true
                        p._9cb3f17d.af1ff144._84ce356b._7094a4ce._6eff3ba2.bd49adbe  "<redacted len=5>"
                    p._9cb3f17d._04709d9d._84ce356b._7094a4ce._6eff3ba2.bd49adbe  "<redacted len=37>"
                    p._9cb3f17d.af1ff144._84ce356b._7094a4ce._6eff3ba2.bd49adbe  "<redacted len=59>"
                    div.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee.d9b42440
                      p._9cb3f17d.af1ff144._84ce356b._7094a4ce._6eff3ba2.bd49adbe  "<redacted len=24>"
                      p._9cb3f17d.af1ff144.dbbefc9c._84ce356b._7094a4ce.f21fdc59  "<redacted len=1>"
                      p._9cb3f17d.af1ff144._52f5191c._84ce356b._7094a4ce.f21fdc59
                        a._4b00d036.b2b42246.dde7f25a._92252606._9bfe64f2.f220ec18  href=https://www.linkedin.com/in/<slug>/overlay/contact-info/  "<redacted len=12>"
                div._704ac4e0._175f6c4b._845acbad._5909bdef._9a9e4d59._04cdab03
                  div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                    div._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01._1ce84daa  role=button
                      div._704ac4e0.a9b72b69._347e609e.aa06aed8._25f92bae._130bfecf
                        figure._51bda835._4782fa6a._9de19505._7694cd9c.ea6b618d.c2d8b9f2
                          svg#company-accent-4._279ea809._35c7e914.be5a9f80.ef5dd24d._87a34f78  data-token-id=358
                          img._279ea809._35c7e914.be5a9f80.ef5dd24d._4ef7ad8f._418c5a2d  data-loaded=true
                        div._970c3eec._704ac4e0.a9b72b69._23bc1528.aa06aed8._55d4291a
                          div.a9b72b69._347e609e.aa06aed8._25f92bae._130bfecf.d9b42440
                            div._84ce356b._7094a4ce.f21fdc59.bd49adbe.c040c3a6._35ce350e
                              p._9cb3f17d.af1ff144._0cb5e7a0._320058e5.bb4c3e87.ea6b618d
                                span  "<redacted len=15>"
                    div.a48f6c8f._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01  role=button
                      div._704ac4e0.a9b72b69._347e609e.aa06aed8._25f92bae._130bfecf
                        figure._51bda835._4782fa6a._9de19505._7694cd9c.ea6b618d.c2d8b9f2
                          svg#school-accent-4._279ea809._35c7e914.be5a9f80.ef5dd24d._87a34f78  data-token-id=892
                        div._970c3eec._704ac4e0.a9b72b69._23bc1528.aa06aed8._55d4291a
                          div.a9b72b69._347e609e.aa06aed8._25f92bae._130bfecf.d9b42440
                            div._84ce356b._7094a4ce.f21fdc59.bd49adbe.c040c3a6._35ce350e
                              p._9cb3f17d.af1ff144._0cb5e7a0._320058e5.bb4c3e87.ea6b618d
                                span  "<redacted len=41>"
              div.a9b72b69._347e609e.aa06aed8._25f92bae.b6c5c0ee.dc5ae5ea
                a._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01._1ce84daa  href=https://www.linkedin.com/search/results/people/?origin=MEMBER_PROFILE_CANNED_SEARCH&connectionOf=<value>"<memberid>"
                  p._9cb3f17d.af1ff144._704ac4e0._84ce356b._7094a4ce.f21fdc59  "<redacted len=16>"
              a._5909bdef._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01  href=https://www.linkedin.com/search/results/people/?origin=MEMBER_PROFILE_CANNED_SEARCH&network=%5B%22F%22%5D&conn
                div._704ac4e0.a9b72b69._347e609e.aa06aed8._25f92bae.b6c5c0ee
                  ul.a9b72b69._347e609e._7b0d9070.a795ad8a._8a1cc9d0._93e2ccf0  role=presentation
                    li._6842b844._6e691c12._059d7400._481fafa3.ea6b618d._0d3bca01
                      figure._51bda835.e6fa12cc._7d5c2c33._059d7400.ea6b618d.a74f0906
                        svg#person-accent-4._279ea809._35c7e914.be5a9f80.ef5dd24d._87a34f78  data-token-id=356
                        img._279ea809._35c7e914.be5a9f80.ef5dd24d._4ef7ad8f  data-loaded=true
                    li._6842b844._6e691c12._059d7400._481fafa3.ea6b618d.bbbdda16
                      figure._51bda835.e6fa12cc._7d5c2c33._059d7400.ea6b618d.a74f0906
                        svg#person-accent-4._279ea809._35c7e914.be5a9f80.ef5dd24d._87a34f78  data-token-id=356
                        img._279ea809._35c7e914.be5a9f80.ef5dd24d._4ef7ad8f  data-loaded=true
                  div._704ac4e0._84ce356b._7094a4ce._6eff3ba2.bd49adbe.c040c3a6
                    p._9cb3f17d.af1ff144._0cb5e7a0._320058e5.bb4c3e87.ea6b618d
                        a.f255c433._550e4f00  href=https://www.linkedin.com/search/results/people/?origin=MEMBER_PROFILE_CANNED_SEARCH&network=%5B%22F%22%5D&conn  "<redacted len=33>"
                          strong  "<redacted len=6>"
                          span.b7a0bafa._93e2ccf0
                          strong  "<redacted len=7>"
                          span.b7a0bafa._93e2ccf0
              div.b0d70e28._93e2ccf0  data-display-contents=true
                div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                  div._175f6c4b._845acbad._1d45b150._9a9e4d59._96425abc._93e2ccf0
                    div.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee.a604b77a
                      div.b0d70e28._93e2ccf0  data-display-contents=true
                        a.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  href=/messaging/compose/?profileUrn=<value>&recipient=<value>&screenContext=NON_SELF_PROFILE_VIEW&interop=msgOverla
                          span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                            svg#send-privately-medium._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-rtl=true data-supported-dps=24x24 data-token-id=161
                            span._9cb3f17d.d607a97b.dcaa7c96.f21fdc59.f255c433.c1768806  "Message"
                      div.b0d70e28._93e2ccf0  data-display-contents=true
                        button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe
                          span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                            span._9cb3f17d.d607a97b.dcaa7c96.f21fdc59.f255c433.c1768806  "More"
                        span  data-menu-portal-anchor=
                          span  data-type=outside data-floating-ui-focus-guard=
                          span  data-type=outside data-floating-ui-focus-guard=
                  div._175f6c4b._845acbad._1d45b150.c226bd6e._93e2ccf0
                    div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                      div.a9b72b69._347e609e.aa06aed8._25f92bae.b6c5c0ee.a604b77a
                        div.b0d70e28._93e2ccf0  data-display-contents=true
                          a.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  href=/messaging/compose/?profileUrn=<value>&recipient=<value>&screenContext=NON_SELF_PROFILE_VIEW&interop=msgOverla
                            span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                              svg#send-privately-medium._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-rtl=true data-supported-dps=24x24 data-token-id=161
                              span._9cb3f17d.d607a97b.dcaa7c96.f21fdc59.f255c433.c1768806  "Message"
                        div.b0d70e28._93e2ccf0  data-display-contents=true
                          button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="More"
                            span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                              svg#overflow-web-ios-small._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-supported-dps=16x16 data-token-id=383
                      div.a9b72b69._347e609e.aa06aed8._4bd14a34.b6c5c0ee.a604b77a

