# survey messaging-thread-read
# taken   2026-09-10 02:54:24
# request https://www.linkedin.com/messaging/compose/?profileUrn=<value>
# subject tokens redacted literally: 1
# conversation cards: 10, of which unread 4, read 6
# opened an already-read conversation (proved read: it lacks 'msg-conversation-card__convo-item-container--unread', and 4 row(s) on the same list carry it)
# final   https://www.linkedin.com/messaging/thread/<threadid>/
# NOTE the URL changed - a redirect, or an authwall
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=24>"
# body    "<redacted len=300>"

== ACCESSIBILITY (1320 nodes in the tree) ==
                        span.visually-hidden  "<redacted len=85>"
                      div.msg-thread-actions__dropdown-container
                        div#ember103.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
                    div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
              li#ember104.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
                div#conversation-card-ember105.msg-conversation-card__convo-item-container--unread.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
                  div.entry-point
                    div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
                      div.msg-selectable-entity.msg-selectable-entity--4
                        div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                        div.msg-selectable-entity__checkbox-container
                      div.msg-conversation-card__content--selectable
                        div.msg-conversation-card__rows
                      span.visually-hidden  "<redacted len=44>"
                  div.msg-conversation-card__inbox-shortcuts
                    div#ember110.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
                      button#ember111.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
                        svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
                        span.visually-hidden  "<redacted len=82>"
                      div.msg-thread-actions__dropdown-container
                        div#ember112.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
                    div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
              li#ember113.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
                div#conversation-card-ember114.msg-conversation-card__convo-item-container--unread.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
                  div.entry-point
                    div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
                      div.msg-selectable-entity.msg-selectable-entity--4
                        div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                        div.msg-selectable-entity__checkbox-container
                      div.msg-conversation-card__content--selectable
                        div.msg-conversation-card__rows
                      span.visually-hidden  "<redacted len=44>"
                  div.msg-conversation-card__inbox-shortcuts
                    div#ember119.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
                      button#ember120.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
                        svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
                        span.visually-hidden  "<redacted len=84>"
                      div.msg-thread-actions__dropdown-container
                        div#ember121.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
                    div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
              li#ember122.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
                div#conversation-card-ember123.msg-conversation-card__convo-item-container--unread.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
                  div.entry-point
                    div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
                      div.msg-selectable-entity.msg-selectable-entity--4
                        div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                        div.msg-selectable-entity__checkbox-container
                      div.msg-conversation-card__content--selectable
                        div.msg-conversation-card__rows
                      span.visually-hidden  "<redacted len=44>"
                  div.msg-conversation-card__inbox-shortcuts
                    div#ember128.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
                      button#ember129.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
                        svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
                        span.visually-hidden  "<redacted len=83>"
                      div.msg-thread-actions__dropdown-container
                        div#ember130.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
                    div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
              li#ember131.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember132.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember133.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember134.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember135.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember136.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember137.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember138.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li.p3
                div  data-test-msg-cross-pillar-visible-beacon=
                button#ember139.block.mlA.mrA.artdeco-button.artdeco-button--muted.artdeco-button--1
                  span.artdeco-button__text  "<redacted len=23>"
        div.scaffold-layout__detail.msg__detail
          div#message-thread-ember258.msg-convo-wrapper.msg-thread.msg-thread--pillar.relative.display-flex  data-feedback-redacted=
            div.relative.display-flex.flex-column.flex-grow-1
              div#thread-detail-jump-target.msg-title-bar.global-title-container.shared-title-bar  data-jump-link-target=thread-detail-jump-target
                div.shared-title-bar__title.msg-title-bar__title-bar-title
                  a.iufxJiHlMivbACJhQsVicjbcpbUIHXgnvjM.msg-thread__link-to-profile  href=https://www.linkedin.com/in/<slug> data-test-app-aware-link=
                    div.msg-entity-lockup.truncate.EntityLockup-circle-2
                      dl.truncate
                        dt.msg-entity-lockup__entity-title-wrapper.display-flex.justify-left.align-items-center
                        dd.msg-entity-lockup__entity-info.t-12.t-black--light.t-normal.truncate
                  div#ember261.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
                    button#ember262.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--2.artdeco-button--muted.artdeco-button--tertiary
                      svg.artdeco-button__icon  role=none data-supported-dps=24x24 data-test-icon=overflow-web-ios-medium
                      span.visually-hidden  "<redacted len=84>"
                    div.msg-thread-actions__dropdown-container
                      div#ember263.msg-thread-actions__dropdown-options.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdeco-dropdown__conte
                  div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
                  button.msg-thread__star-icon.artdeco-button.artdeco-button--circle.artdeco-button--muted.artdeco-button--2.artdeco-button--tertiary  aria-label="<redacted len=17>"
                    svg#Layer_1  data-name=Layer 1
                div.msg-thread-container.msg-thread__thread-actions-tray
              div.msg-s-message-list-container.relative.display-flex.mbA.msg-s-message-list-container--column-reversed
                div#message-list-ember258.msg-s-message-list.msg-s-message-list--scroll-buffer.full-width.scrollable
                  ul.msg-s-message-list-content.list-style-none.full-width.mbA
                    li.msg-s-message-list__top-of-list
                    li.msg-s-message-list__loader.hidden
                      div#ember266.artdeco-loader.artdeco-loader--small.ember-view
                        span.artdeco-loader__bars
                        span.artdeco-loader__bars
                        span.artdeco-loader__bars
                        span.artdeco-loader__bars
                        span.artdeco-loader__bars
                        span.artdeco-loader__bars
                        span.artdeco-loader__bars
                        span.artdeco-loader__bars
                        span.artdeco-loader__bars
                        span.artdeco-loader__bars
                        span.artdeco-loader__bars
                        span.artdeco-loader__bars
                    li.msg-s-message-list__event.clearfix
                      time.msg-s-message-list__time-heading.t-12.t-black--light.t-bold  "<redacted len=5>"
                      span.msg-s-event-listitem--group-a11y-heading.visually-hidden  "<redacted len=53>"
                      div.msg-s-event-listitem.msg-s-event-listitem--m2m-msg-followed-by-date-boundary.msg-s-event-listitem--last-in-group.msg-s-event-lis  data-event-urn=urn:li:msg_message:<id><memberid> data-view-name=message-list-item
                        a#ember303.ember-view.msg-s-event-listitem__link  href=https://www.linkedin.com/in/<slug>
                        div.msg-s-message-group__meta
                        div.msg-s-event-listitem__message-bubble.msg-s-event-listitem__message-bubble--msg-fwd-enabled
                    li.msg-s-message-list__event.clearfix
                      time.msg-s-message-list__time-heading.t-12.t-black--light.t-bold  "<redacted len=6>"
                      div.msg-s-event-listitem.msg-s-event-listitem--m2m-msg-followed-by-date-boundary.msg-s-event-listitem--last-in-group.msg-s-event-lis  data-event-urn=urn:li:msg_message:<id><memberid> data-view-name=message-list-item
                        a#ember312.ember-view.msg-s-event-listitem__link  href=https://www.linkedin.com/in/<slug>
                        div.msg-s-message-group__meta
                        div.msg-s-event-listitem__message-bubble.msg-s-event-listitem__message-bubble--msg-fwd-enabled
                    li.msg-s-message-list__event.clearfix
                      time.msg-s-message-list__time-heading.t-12.t-black--light.t-bold  "<redacted len=7>"
                      div.msg-s-event-listitem.msg-s-event-listitem--m2m-msg-followed-by-date-boundary.msg-s-event-listitem--last-in-group.msg-s-event-lis  data-event-urn=urn:li:msg_message:<id><memberid> data-view-name=message-list-item
                        a#ember321.ember-view.msg-s-event-listitem__link  href=https://www.linkedin.com/in/<slug>
                        div.msg-s-message-group__meta
                        div.msg-s-event-listitem__message-bubble.msg-s-event-listitem__message-bubble--msg-fwd-enabled
                    li.msg-s-message-list__event.clearfix.msg-s-message-list__last-msg-ember265
                      time.msg-s-message-list__time-heading.t-12.t-black--light.t-bold  "<redacted len=9>"
                      div.msg-s-event-listitem.msg-s-event-listitem--m2m-msg-followed-by-date-boundary.msg-s-event-listitem--last-in-group.msg-s-event-lis  data-event-urn=urn:li:msg_message:<id><memberid> data-view-name=message-list-item
                        a#ember267.ember-view.msg-s-event-listitem__link  href=https://www.linkedin.com/in/<slug>
                        div.msg-s-message-group__meta
                        div.msg-s-event-listitem__message-bubble.msg-s-event-listitem__message-bubble--msg-fwd-enabled
                    li.msg-s-message-list__typing-indicator-container--without-seen-receipt
                    li.msg-s-message-list__quick-replies-container.mtA
                      div#quick-replies-ember332.conversations-quick-replies.justify-center.display-flex.align-items-center
                        ul.conversations-quick-replies__container.relative.list-style-none.display-flex.justify-flex-start.overflow-hidden
                    li.msg-s-message-list__bottom-of-list
                div#ember278.ember-view
              div.align-items-flex-end.display-flex.artdeco-divider
              form#msg-form-ember264.msg-form.msg-form--thread-footer-feature
                div.msg-form__attachment-drag-and-drop
                  div.msg-form__attachment-drag-and-drop-content.display-flex.flex-column.align-items-center.justify-center
                    svg.msg-form__attachment-drag-and-drop-state-illustration  role=none data-supported-dps=128x128 data-test-icon=main-person
                    div.msg-form__attachment-drag-and-drop-text.display-flex.flex-column.align-items-center.justify-center
                      div.msg-form__attachment-drag-and-drop-state-text.t-16.t-bold  "<redacted len=20>"
                      div.msg-form__attachment-drag-and-drop-discoverability-text.text-align-center
                        div.t-16.t-bold  "<redacted len=16>"
                        div.t-14  "<redacted len=24>"
                div.msg-form__attachment-list.overflow-auto.scrollable  data-test-msg-cross-pillar-uploaded-attachment-list-presenter=
                div.msg-form__msg-content-container.msg-form__message-texteditor.relative.flex-grow-1.display-flex
                  div.msg-form__msg-content-container--scrollable.scrollable.relative
                    div.flex-grow-1.relative
                      div.msg-form__contenteditable.t-14.t-black--light.t-normal.flex-grow-1.full-height  role=textbox aria-label="<redacted len=16>"
                      div.msg-form__placeholder.t-14.t-black--light.t-normal  data-placeholder=Write a message\u2026
                  div.msg-form__expand-btn-wrapper.p2
                    button#ember280.msg-form__expand-btn.artdeco-button.artdeco-button--circle.artdeco-button--muted.artdeco-button--1.artdeco-button--tertiary
                      svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=chevron-up-small
                      span.artdeco-button__text  "<redacted len=22>"
                div.msg-form__gai-module-container
                  div.msg-gai-inline-module
                footer.msg-form__footer.flex-shrink-zero.pb7
                  div.msg-form__left-actions.display-flex
                    div.msg-form__upload-attachment.inline-block  data-test-msg-ui-upload-attachment-presenter=
                      input#attachment-input-ember281.msg-form__attachment-upload-input.hidden
                      button#attachment-trigger-ember281.msg-form__footer-action.artdeco-button.artdeco-button--tertiary.artdeco-button--circle.artdeco-button--muted.m0  aria-label="<redacted len=56>"
                        svg.artdeco-button__icon  role=none data-supported-dps=24x24 data-test-icon=image-medium
                        span.artdeco-button__text  "<redacted len=56>"
                    div.msg-form__upload-attachment.inline-block  data-test-msg-ui-upload-attachment-presenter=
                      input#attachment-input-ember283.msg-form__attachment-upload-input.hidden
                      button#attachment-trigger-ember283.msg-form__footer-action.artdeco-button.artdeco-button--tertiary.artdeco-button--circle.artdeco-button--muted.m0  aria-label="<redacted len=54>"
                        svg.artdeco-button__icon  role=none data-supported-dps=24x24 data-test-icon=attachment-medium
                        span.artdeco-button__text  "<redacted len=54>"
                    div.tenor-gif__button.relative
                      button#ember285.msg-form__footer-action.gif-button.artdeco-button.artdeco-button--circle.artdeco-button--muted.artdeco-button--2  aria-label="<redacted len=17>"
                        svg.artdeco-button__icon  role=none data-supported-dps=24x24 data-test-icon=gif-medium
                        span.artdeco-button__text  "<redacted len=17>"
                      span#ember287.artdeco-hoverable-trigger.artdeco-hoverable-trigger--content-placed-top.ember-view
                        button#ember288.msg-form__footer-action.emoji-hoverable-trigger.artdeco-button.artdeco-button--circle.artdeco-button--muted.artdeco-button--2  aria-label="<redacted len=19>" data-reaction-summary__emoji-hoverable=
                      div#msg_pillar_emoji__emoji-hoverable__content.ember-view
                        div#ember290.ember-view
                  div.msg-form__right-actions.display-flex.align-items-center
                      button.msg-form__send-button.artdeco-button.artdeco-button--1  "Send"
                    div.relative.ml2
                      span#ember292.artdeco-hoverable-trigger.artdeco-hoverable-trigger--content-placed-top.ember-view
                        button#ember293.msg-form__send-toggle.artdeco-button.artdeco-button--circle.artdeco-button--muted.artdeco-button--2.artdeco-button--tertiary  data-test-msg-ui-send-mode-toggle-presenter__button=
                        div#artdeco-gen-43.ember-view
                div#ember297.ember-view
                  div#ember298.ember-view
              div#ember299.ember-view
                div#ember300.ember-view
              div#ember301.ember-view
                div#ember302.ember-view
          div#ember259.ember-view
            div#ember260.ember-view

