# survey stats
# taken   2026-09-09 17:07:33
# request https://www.linkedin.com/company/107519091/admin/analytics/updates/
# final   https://www.linkedin.com/company/107519091/admin/analytics/updates/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=53>"
# body    "<redacted len=300>"

== ACCESSIBILITY (997 nodes in the tree) ==
                        span.t-12.t-black.t-bold.org-update-engagement-table__table-header-title  "Comments"
                        div#artdeco-gen-52.ember-view
                          div#ember115.ember-view
                    th.org-update-engagement-table__table-header
                      span#ember116.fr.artdeco-hoverable-trigger.artdeco-hoverable-trigger--content-placed-top.artdeco-hoverable-trigger--is-hoverable.ember-view
                        span.t-12.t-black.t-bold.org-update-engagement-table__table-header-title  "Reposts"
                        div#artdeco-gen-53.ember-view
                          div#ember118.ember-view
                    th.org-update-engagement-table__table-header
                      span#ember119.fr.artdeco-hoverable-trigger.artdeco-hoverable-trigger--content-placed-top.artdeco-hoverable-trigger--is-hoverable.ember-view
                        span.t-12.t-black.t-bold.org-update-engagement-table__table-header-title  "<redacted len=7>"
                        div#artdeco-gen-54.ember-view
                          div#ember121.ember-view
                    th.org-update-engagement-table__table-header
                      span#ember122.fr.artdeco-hoverable-trigger.artdeco-hoverable-trigger--content-placed-top.artdeco-hoverable-trigger--is-hoverable.ember-view
                        span.t-12.t-black.t-bold.org-update-engagement-table__table-header-title  "Engagement rate"
                        div#artdeco-gen-55.ember-view
                          div#ember124.ember-view
                tbody.org-update-engagement-table__table-body--high-height
                    td#row-0.org-update-engagement-table__table-cell.display-flex.justify-center.flex-column
                      a#org-update-engagement-table__table-cell-title-link-0.ember-view.link-without-visited-state  href=/company/107519091/admin/post-analytics/urn:li:activity:<id>/
                        div#ember126.ember-view.lt-line-clamp.lt-line-clamp--multi-line.break-words  "<redacted len=119>"
                      div.display-flex.mt1.org-update-engagement-table__metadata-row
                        span.mr1  "Posted by"
                        a#ember127.ember-view.org-update-engagement-table__creator-link  href=/in/<slug>/
                          span.t-10.link-without-visited-state
                            div#ember129.ember-view.lt-line-clamp.lt-line-clamp--multi-line  "<redacted len=17>"
                        span.org-update-engagement-table__date  "<redacted len=8>"
                      div.mt2
                        div.org-update-engagement-table__boost-bar.org-update-engagement-table__boost-bar--enabled  data-test-boost-action-bar=
                          div.display-block
                            div.org-update-engagement-table__boost-bar-header-text.text-body-small  data-test-boost-action-bar__primary_text=  "<redacted len=33>"
                          div.ml3  data-test-boost-action-bar__primary_action=
                            a.LuuMWfaYXrFozmEnAlksCThIJskvuhGBFaM.artdeco-button.artdeco-button--secondary.artdeco-button--2.artdeco-button--default.white-space-nowrap  aria-label="<redacted len=5>" href=https://www.linkedin.com/ad-beta/boost/campaigns/new/details?content=urn%3Ali%3AugcPost%3A7503499600608022528& data-test-boost-bar-button=analytics-table data-view-name=org-feed-update-card-boost-cta data-test-app-aware-link=  "<redacted len=5>"
                    td.org-update-engagement-table__table-cell
                      span.t-14  "<redacted len=5>"
                    td.org-update-engagement-table__table-cell  "All followers"
                    td.org-update-engagement-table__table-cell.text-align-right  "48"
                    td.org-update-engagement-table__table-cell.text-align-right
                      span  "1"
                    td.org-update-engagement-table__table-cell.text-align-right  "1"
                    td.org-update-engagement-table__table-cell.text-align-right  "<redacted len=5>"
                    td.org-update-engagement-table__table-cell.text-align-right  "0"
                    td.org-update-engagement-table__table-cell.text-align-right  "0"
                    td.org-update-engagement-table__table-cell.text-align-right  "0"
                    td.org-update-engagement-table__table-cell.text-align-right  "-"
                    td.org-update-engagement-table__table-cell.text-align-right  "<redacted len=5>"
            div#ember130.pv4.artdeco-pagination.artdeco-pagination--hide-pagination.ember-view
      div#ember53.ember-view
    footer.global-footer-compact  aria-label="LinkedIn Footer Content"
      div#ember54.ember-view
        ul.global-footer-compact__content.global-footer-compact__links
          li.global-footer-compact__item
            a#compactfooter-about.ember-view.global-footer__link.t-12.t-normal  href=https://about.linkedin.com/
              span  "About"
          li.global-footer-compact__item
            a#compactfooter-accessibility.ember-view.global-footer__link.t-12.t-normal  href=https://www.linkedin.com/accessibility
              span  "<redacted len=13>"
          li.global-footer-compact__item
            a#compactfooter-help.ember-view.global-footer__link.t-12.t-normal  href=https://www.linkedin.com/help/linkedin?trk=footer_d_flagship3_company_admin
              span  data-dyn-trk=  "<redacted len=11>"
          li.global-footer-compact__item
            div#ember80.artdeco-dropdown.artdeco-dropdown--placement-top.artdeco-dropdown--justification-left.ember-view.global-footer-dropdown
              button#compactfooter-privacy_dropdown-trigger.artdeco-dropdown__trigger.artdeco-dropdown__trigger--placement-top.ember-view.global-footer-dropdown__trigger
                span.global-footer__link.global-footer__dropdown-trigger.t-12.t-normal
                  span.text-align-left  "<redacted len=15>"
                    svg.global-footer-dropdown__trigger-icon  role=none data-supported-dps=16x16 data-test-icon=caret-small
              div#ember82.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--justification-left.artdeco-dropdown__content--placement-top.ember-view.global-footer-dropdown__options
          li.global-footer-compact__item
            a#compactfooter-ad_choices.ember-view.global-footer__link.t-12.t-normal  href=https://www.linkedin.com/help/linkedin/answer/62931
              span  "<redacted len=10>"
          li.global-footer-compact__item
            a#compactfooter-advertising.ember-view.global-footer__link.t-12.t-normal  href=https://www.linkedin.com/ad/start?trk=n_nav_ads_rr
              span  "<redacted len=11>"
          li.global-footer-compact__item
            div#ember85.artdeco-dropdown.artdeco-dropdown--placement-top.artdeco-dropdown--justification-right.ember-view.global-footer-dropdown
              button#compactfooter-business_services_dropdown-trigger.artdeco-dropdown__trigger.artdeco-dropdown__trigger--placement-top.ember-view.global-footer-dropdown__trigger
                span.global-footer__link.global-footer__dropdown-trigger.t-12.t-normal
                  span.text-align-left  "<redacted len=17>"
                    svg.global-footer-dropdown__trigger-icon  role=none data-supported-dps=16x16 data-test-icon=caret-small
              div#ember87.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--justification-right.artdeco-dropdown__content--placement-top.ember-view.global-footer-dropdown__options
          li.global-footer-compact__item
                div#ember88.ember-view
                button#compactfooter-get_app_footer.global-footer__link.global-footer__dropdown-trigger.t-12.t-normal  "<redacted len=20>"
          li.global-footer-compact__item
            button#compactfooter-more.global-footer__link.t-12.t-normal  aria-label="<redacted len=12>"  "More"
        div#compactfooter-copyright.global-footer-compact__content.t-12.t-normal.text-align-center.clear-both  "<redacted len=27>"
          svg.global-footer-compact__linkedin-logo  role=img aria-label="LinkedIn" data-supported-dps=56x14 data-test-icon=linkedin-logo-blue-xxsmall
        div#ember56.ember-view

