# survey messaging-list
# taken   2026-09-10 03:03:33
# request https://www.linkedin.com/messaging/compose/?profileUrn=<value>
# subject tokens redacted literally: 1
# final   https://www.linkedin.com/messaging/compose/?profileUrn=<value>
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=24>"
# body    "<redacted len=300>"

== ACCESSIBILITY (1472 nodes in the tree) ==
                div#ember107.presence-entity__indicator.presence-entity__indicator--size-4.presence-indicator.presence-indicator--is-online.presence-indicator--size-4
              div.msg-selectable-entity__checkbox-container
                input#checkbox-msg-selectable-entity__checkbox-ember106.ember-checkbox.ember-view.msg-selectable-entity__input.simple-form
                label.msg-selectable-entity__checkbox-label.ml2  aria-label="<redacted len=37>"
                div.msg-selectable-entity__checkbox-circle-container
            div.msg-conversation-card__content--selectable
              div.msg-conversation-card__rows
                div.msg-conversation-card__row.msg-conversation-card__title-row
                div.msg-conversation-card__row.msg-conversation-card__body-row
            span.visually-hidden  "<redacted len=44>"
        div.msg-conversation-card__inbox-shortcuts
          div#ember110.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
            button#ember111.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
              svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
              span.visually-hidden  "<redacted len=82>"
            div.msg-thread-actions__dropdown-container
              div#ember112.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
          div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
    li#ember113.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
      div#conversation-card-ember114.msg-conversation-card__convo-item-container--unread.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
        div.entry-point
          div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
            div.msg-selectable-entity.msg-selectable-entity--4
              div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                img#ember117.presence-entity__image.EntityPhoto-circle-4.evi-image.lazy-image.ember-view
                div#ember116.presence-entity__indicator.presence-entity__indicator--size-4.presence-indicator.presence-indicator--is-online.presence-indicator--size-4
              div.msg-selectable-entity__checkbox-container
                input#checkbox-msg-selectable-entity__checkbox-ember115.ember-checkbox.ember-view.msg-selectable-entity__input.simple-form
                label.msg-selectable-entity__checkbox-label.ml2  aria-label="<redacted len=39>"
                div.msg-selectable-entity__checkbox-circle-container
            div.msg-conversation-card__content--selectable
              div.msg-conversation-card__rows
                div.msg-conversation-card__row.msg-conversation-card__title-row
                div.msg-conversation-card__row.msg-conversation-card__body-row
                p.msg-conversation-card__nudge-text--large.msg-conversation-card__nudge-text  "<redacted len=27>"
            span.visually-hidden  "<redacted len=44>"
        div.msg-conversation-card__inbox-shortcuts
          div#ember119.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
            button#ember120.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
              svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
              span.visually-hidden  "<redacted len=84>"
            div.msg-thread-actions__dropdown-container
              div#ember121.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
          div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
    li#ember122.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
      div#conversation-card-ember123.msg-conversation-card__convo-item-container--unread.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
        div.entry-point
          div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
            div.msg-selectable-entity.msg-selectable-entity--4
              div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                img#ember126.presence-entity__image.EntityPhoto-circle-4.evi-image.lazy-image.ember-view
                div#ember125.presence-entity__indicator.presence-entity__indicator--size-4.presence-indicator.hidden.presence-indicator--size-4
              div.msg-selectable-entity__checkbox-container
                input#checkbox-msg-selectable-entity__checkbox-ember124.ember-checkbox.ember-view.msg-selectable-entity__input.simple-form
                label.msg-selectable-entity__checkbox-label.ml2  aria-label="<redacted len=38>"
                div.msg-selectable-entity__checkbox-circle-container
            div.msg-conversation-card__content--selectable
              div.msg-conversation-card__rows
                div.msg-conversation-card__row.msg-conversation-card__title-row
                div.msg-conversation-card__row.msg-conversation-card__body-row
                p.msg-conversation-card__nudge-text--large.msg-conversation-card__nudge-text  "<redacted len=27>"
            span.visually-hidden  "<redacted len=44>"
        div.msg-conversation-card__inbox-shortcuts
          div#ember128.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
            button#ember129.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
              svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
              span.visually-hidden  "<redacted len=83>"
            div.msg-thread-actions__dropdown-container
              div#ember130.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
          div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
    li#ember131.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
    li#ember132.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
    li#ember133.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
    li#ember134.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
    li#ember135.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
    li#ember136.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
    li#ember137.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
    li#ember138.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
    li.p3
      div  data-test-msg-cross-pillar-visible-beacon=
      button#ember139.block.mlA.mrA.artdeco-button.artdeco-button--muted.artdeco-button--1
        span.artdeco-button__text  "<redacted len=23>"

