# survey notifications
# taken   2026-09-09 17:05:51
# request https://www.linkedin.com/notifications/
# final   https://www.linkedin.com/notifications/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "Notifications | LinkedIn"
# body    "<redacted len=299>"

== ACCESSIBILITY (897 nodes in the tree) ==
                                div#ember96.nt-card-settings-dropdown-item.pv2.ph4.full-width.artdeco-dropdown__item.artdeco-dropdown__item--is-dropdown
                                  button.nt-card-settings-dropdown-item__button
                                div#ember97.nt-card-settings-dropdown-item.pv2.ph4.full-width.artdeco-dropdown__item.artdeco-dropdown__item--is-dropdown
                                  button.nt-card-settings-dropdown-item__button
                div  data-finite-scroll-hotkey-item=7
                  article.nt-card.nt-card--with-hover-states  aria-label="<redacted len=12>" data-nt-card-index=7 data-view-name=notification-card-container
                    div.nt-card__container.align-items-center
                      div.nt-card__left-rail
                        a  aria-label="<redacted len=40>" href=/in/<slug> data-view-name=notification-card-image
                          div.ivm-image-view-model
                            div.ivm-view-attr__img-wrapper
                              div.presence-entity.presence-entity--size-3
                                img#ember131.presence-entity__image.ivm-view-attr__img--centered.EntityPhoto-circle-3.EntityPhoto-circle-3.evi-image.lazy-image
                                div.presence-entity__indicator.presence-entity__indicator--size-3.presence-indicator.presence-indicator--is-reachable.presence-indicator--size-3
                                  span.visually-hidden  "<redacted len=19>"
                      div.display-flex.flex-column.flex-grow-1.mr2
                        a.nt-card__headline.nt-card__text--word-wrap.t-black.t-normal.text-body-small  href=/feed/?highlightedUpdateUrn=urn%3Ali%3Aactivity%3A7503499468818821121&highlightedUpdateType=SHARED_BY_YOUR_NET
                          span.nt-card__text--3-line  "<redacted len=120>"
                            strong  "<redacted len=24>"
                            span.white-space-pre
                      div.display-flex.flex-column.text-align-right.align-self-flex-start
                        p.nt-card__time-ago.t-12.t-black--light.t-normal  "<redacted len=2>"
                          div#ember100.artdeco-dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
                            button#nt-card-settings-dropdown-trigger-ember99.artdeco-button.artdeco-button--muted.artdeco-button--tertiary.artdeco-button--circle.artdeco-dropdown__trigger.artdeco-dropdown__trigger--placement-bottom  aria-label="Settings menu" data-nt-card-settings-dropdown-trigger=
                              svg.nt-card-settings-dropdown__trigger-icon  role=none data-supported-dps=24x24 data-test-icon=overflow-web-ios-medium
                            div#ember102.nt-card-settings-dropdown__content.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdeco-dropdown__content
                              div.artdeco-dropdown__content-inner
                                div#ember103.ember-view
                                div#ember104.nt-card-settings-dropdown-item.pv2.ph4.full-width.artdeco-dropdown__item.artdeco-dropdown__item--is-dropdown
                                  button.nt-card-settings-dropdown-item__button
                                div#ember105.nt-card-settings-dropdown-item.pv2.ph4.full-width.artdeco-dropdown__item.artdeco-dropdown__item--is-dropdown
                                  button.nt-card-settings-dropdown-item__button
                                div#ember106.nt-card-settings-dropdown-item.pv2.ph4.full-width.artdeco-dropdown__item.artdeco-dropdown__item--is-dropdown
                                  button.nt-card-settings-dropdown-item__button
                div  data-finite-scroll-hotkey-item=8
                  article.nt-card.nt-card--with-hover-states  aria-label="<redacted len=12>" data-nt-card-index=8 data-view-name=notification-card-container
                    div.nt-card__container.align-items-center
                      div.nt-card__left-rail
                        a  aria-label="<redacted len=13>" href=/company/1038 data-view-name=notification-card-image
                          div.ivm-image-view-model
                            div.ivm-view-attr__img-wrapper
                              img#ember107.ivm-view-attr__img--centered.EntityPhoto-square-3.evi-image.lazy-image.ember-view
                      div.display-flex.flex-column.flex-grow-1.mr2
                        a.nt-card__headline.nt-card__text--word-wrap.t-black.t-normal.text-body-small  href=/video/event/urn:li:ugcPost:7503470263934652416
                          span.nt-card__text--3-line
                            span  "<redacted len=119>"
                              strong  "<redacted len=8>"
                              span.white-space-pre
                              span.white-space-pre
                              strong  "<redacted len=53>"
                                span.white-space-pre
                              span.white-space-pre
                      div.display-flex.flex-column.text-align-right.align-self-flex-start
                        p.nt-card__time-ago.t-12.t-black--light.t-normal  "<redacted len=2>"
                          div#ember109.artdeco-dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
                            button#nt-card-settings-dropdown-trigger-ember108.artdeco-button.artdeco-button--muted.artdeco-button--tertiary.artdeco-button--circle.artdeco-dropdown__trigger.artdeco-dropdown__trigger--placement-bottom  aria-label="Settings menu" data-nt-card-settings-dropdown-trigger=
                              svg.nt-card-settings-dropdown__trigger-icon  role=none data-supported-dps=24x24 data-test-icon=overflow-web-ios-medium
                            div#ember111.nt-card-settings-dropdown__content.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdeco-dropdown__content
                              div.artdeco-dropdown__content-inner
                                div#ember112.ember-view
                                div#ember113.nt-card-settings-dropdown-item.pv2.ph4.full-width.artdeco-dropdown__item.artdeco-dropdown__item--is-dropdown
                                  button.nt-card-settings-dropdown-item__button
                                div#ember114.nt-card-settings-dropdown-item.pv2.ph4.full-width.artdeco-dropdown__item.artdeco-dropdown__item--is-dropdown
                                  button.nt-card-settings-dropdown-item__button
                                div#ember115.nt-card-settings-dropdown-item.pv2.ph4.full-width.artdeco-dropdown__item.artdeco-dropdown__item--is-dropdown
                                  button.nt-card-settings-dropdown-item__button
                div  data-finite-scroll-hotkey-item=9
                  article.nt-card.nt-card--with-hover-states  aria-label="<redacted len=12>" data-nt-card-index=9 data-view-name=notification-card-container
                    div.nt-card__container.align-items-center
                      div.nt-card__left-rail
                        div.ivm-image-view-model
                          div.ivm-view-attr__img-wrapper
                            img#ember116.ivm-view-attr__img--centered.EntityPhoto-square-3.evi-image.lazy-image.ember-view
                      div.display-flex.flex-column.flex-grow-1.mr2
                        a.nt-card__headline.nt-card__text--word-wrap.t-black.t-normal.text-body-small  href=/pulse/chatgpt%2Dsolved%2D1%2Dmillion%2Dmath%2Dproblem%2Dgenai%2Dworks%2D1sirf
                          span.nt-card__text--3-line  "<redacted len=64>"
                            span.white-space-pre
                            strong  "<redacted len=11>"
                            span.white-space-pre
                            span.white-space-pre
                      div.display-flex.flex-column.text-align-right.align-self-flex-start
                        p.nt-card__time-ago.t-12.t-black--light.t-normal  "<redacted len=2>"
                          div#ember118.artdeco-dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
                            button#nt-card-settings-dropdown-trigger-ember117.artdeco-button.artdeco-button--muted.artdeco-button--tertiary.artdeco-button--circle.artdeco-dropdown__trigger.artdeco-dropdown__trigger--placement-bottom  aria-label="Settings menu" data-nt-card-settings-dropdown-trigger=
                              svg.nt-card-settings-dropdown__trigger-icon  role=none data-supported-dps=24x24 data-test-icon=overflow-web-ios-medium
                            div#ember120.nt-card-settings-dropdown__content.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdeco-dropdown__content
                              div.artdeco-dropdown__content-inner
                                div#ember121.ember-view
                                div#ember122.nt-card-settings-dropdown-item.pv2.ph4.full-width.artdeco-dropdown__item.artdeco-dropdown__item--is-dropdown
                                  button.nt-card-settings-dropdown-item__button
                                div#ember123.nt-card-settings-dropdown-item.pv2.ph4.full-width.artdeco-dropdown__item.artdeco-dropdown__item--is-dropdown
                                  button.nt-card-settings-dropdown-item__button
              div.display-flex.p5
                button#ember124.artdeco-button.artdeco-button--muted.artdeco-button--1.artdeco-button--full.artdeco-button--secondary.ember-view
                  span.artdeco-button__text  "Show more results"

