# survey profile-self
# taken   2026-09-09 17:05:30
# request https://www.linkedin.com/in/<slug>/
# final   https://www.linkedin.com/in/<slug>/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 0, "button.global-nav__primary-link-me-menu-trigger": 0, "img.global-nav__me-photo": 0, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 0, "#global-nav": 0, "header.global-nav": 0, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=28>"
# body    "<redacted len=300>"

== ACCESSIBILITY (5303 nodes in the tree) ==
                      img._279ea809._35c7e914.be5a9f80.ef5dd24d._4ef7ad8f  data-loaded=true
                div.afc9c46f._303ab667.a9b72b69._347e609e.aa06aed8._55d4291a
                  div#auto-component-d3ed50ca-6e35-4912-a4df-d63927d2f9ba._80e7dc63._4301d873._93e2ccf0
                    div._175f6c4b._845acbad._5909bdef._93e2ccf0
                      button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="<redacted len=21>" data-color-scheme=dark
                        span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                          svg#edit-small._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-supported-dps=16x16 data-token-id=75
              a._765931a2._33cefba0._73c2c0d3.aae1290f.a7c0df65._382c7b22  href=https://www.linkedin.com/
                div._704ac4e0._175f6c4b._93e2ccf0  aria-label="Profile photo"
                  div._6d6a649a.e741a6e3._74dc00ba.c04c4f55._175f6c4b._14510ce6
                    figure._51bda835.e6fa12cc._7d5c2c33._059d7400.dda25f84._6678108f
                      svg#person-accent-4._279ea809._35c7e914.be5a9f80.ef5dd24d._87a34f78  data-token-id=356
                      img._279ea809._35c7e914.be5a9f80.ef5dd24d._4ef7ad8f  data-loaded=true
              div._8960915e.a9b72b69._347e609e.aa06aed8._25f92bae.b6c5c0ee
                div._9214eeec._904777d2._646eaa08._7421a193.a9b72b69._347e609e
                  a._7b0d9070.a74f0906._8a1cc9d0._382c7b22._6b42a0cd._5a6b3e95  href=https://www.linkedin.com/
                    svg#linkedin-bug-premium-v2-xsmall._95106a6a._704ac4e0.c234c48b  role=img aria-label="<redacted len=25>" data-supported-dps=21x21 data-token-id=883
                a.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Edit profile" href=https://www.linkedin.com/in/<slug>/edit/intro/
                  span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                    svg#edit-medium._95106a6a.c234c48b.a74f0906._5e24380a._7b0d9070._9261a21c  data-supported-dps=24x24 data-token-id=74
            div._970c3eec._36f0869f._4e26bd5c._3ce34c73._38803412.a9b72b69
              div.a9b72b69._347e609e.aa06aed8._25f92bae.b6c5c0ee.bdd12ab4
                div._7dabcb0c._175f6c4b._845acbad._5909bdef._93e2ccf0
                  div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                    div.a9b72b69._347e609e.aa06aed8._25f92bae._130bfecf.dc5ae5ea
                        div.b0d70e28._93e2ccf0  data-display-contents=true
                          a._845acbad._5909bdef._382c7b22._6b42a0cd._5a6b3e95.e8b5a029  href=https://www.linkedin.com/
                            div._704ac4e0._175f6c4b._93e2ccf0
                              div.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee.d9b42440
                                h2._9cb3f17d.fcd5b3a6._704ac4e0._84ce356b._7094a4ce.f21fdc59  "<redacted len=17>"
                                svg#verified-medium._95106a6a._52f5191c.c234c48b._27f2250c._663a7713._2fee7e1e  role=img aria-label="<redacted len=26>" data-supported-dps=24x24 data-token-id=133
                    p._9cb3f17d._04709d9d._84ce356b._7094a4ce._6eff3ba2.bd49adbe  "<redacted len=69>"
                    p._9cb3f17d.af1ff144._84ce356b._7094a4ce._6eff3ba2.bd49adbe  "<redacted len=39>"
                    div.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee.d9b42440
                      p._9cb3f17d.af1ff144._84ce356b._7094a4ce._6eff3ba2.bd49adbe  "<redacted len=24>"
                      p._9cb3f17d.af1ff144.dbbefc9c._84ce356b._7094a4ce.f21fdc59  "<redacted len=1>"
                      p._9cb3f17d.af1ff144._52f5191c._84ce356b._7094a4ce.f21fdc59
                        a._4b00d036.b2b42246.dde7f25a._92252606._9bfe64f2.f220ec18  href=https://www.linkedin.com/in/<slug>/overlay/contact-info/  "<redacted len=12>"
                div._704ac4e0._175f6c4b._845acbad._5909bdef._9a9e4d59._04cdab03
                  div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                    div._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01._1ce84daa  role=button
                      div._704ac4e0.a9b72b69._347e609e.aa06aed8._25f92bae._130bfecf
                        figure._51bda835._4782fa6a._9de19505._7694cd9c.ea6b618d.c2d8b9f2
                          svg#company-accent-4._279ea809._35c7e914.be5a9f80.ef5dd24d._87a34f78  data-token-id=358
                          img._279ea809._35c7e914.be5a9f80.ef5dd24d._4ef7ad8f._418c5a2d  data-loaded=true
                        div._970c3eec._704ac4e0.a9b72b69._23bc1528.aa06aed8._55d4291a
                          div.a9b72b69._347e609e.aa06aed8._25f92bae._130bfecf.d9b42440
                            div._84ce356b._7094a4ce.f21fdc59.bd49adbe.c040c3a6._35ce350e
                              p._9cb3f17d.af1ff144._0cb5e7a0._320058e5.bb4c3e87.ea6b618d
                                span  "<redacted len=7>"
                    div.a48f6c8f._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01  role=button
                      div._704ac4e0.a9b72b69._347e609e.aa06aed8._25f92bae._130bfecf
                        figure._51bda835._4782fa6a._9de19505._7694cd9c.ea6b618d.c2d8b9f2
                          svg#school-accent-4._279ea809._35c7e914.be5a9f80.ef5dd24d._87a34f78  data-token-id=892
                          img._279ea809._35c7e914.be5a9f80.ef5dd24d._4ef7ad8f._418c5a2d  data-loaded=true
                        div._970c3eec._704ac4e0.a9b72b69._23bc1528.aa06aed8._55d4291a
                          div.a9b72b69._347e609e.aa06aed8._25f92bae._130bfecf.d9b42440
                            div._84ce356b._7094a4ce.f21fdc59.bd49adbe.c040c3a6._35ce350e
                              p._9cb3f17d.af1ff144._0cb5e7a0._320058e5.bb4c3e87.ea6b618d
                                span  "<redacted len=29>"
              div.a9b72b69._347e609e.aa06aed8._25f92bae.b6c5c0ee.dc5ae5ea
                a._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01._1ce84daa  href=https://www.linkedin.com/mynetwork/invite-connect/connections/
                  p._9cb3f17d.af1ff144._704ac4e0._84ce356b._7094a4ce.f21fdc59  "<redacted len=16>"
              div.b0d70e28._93e2ccf0  data-display-contents=true
                div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                  div._175f6c4b._845acbad._1d45b150._9a9e4d59._96425abc._93e2ccf0
                    div.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee.a604b77a
                      div.b0d70e28._93e2ccf0  data-display-contents=true
                        button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Open to"
                          span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                            span._9cb3f17d.d607a97b.dcaa7c96.f21fdc59.f255c433.c1768806  "Open to"
                      div.b0d70e28._93e2ccf0  data-display-contents=true
                        a.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  href=https://www.linkedin.com/
                          span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                            span._9cb3f17d.d607a97b.dcaa7c96.f21fdc59.f255c433.c1768806  "<redacted len=11>"
                      div.b0d70e28._93e2ccf0  data-display-contents=true
                        a.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  href=https://www.linkedin.com/in/<slug>/overlay/custom-button/
                          span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                            span._9cb3f17d.d607a97b.dcaa7c96.f21fdc59.f255c433.c1768806  "<redacted len=17>"
                      div.b0d70e28._93e2ccf0  data-display-contents=true
                        button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe
                          span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                            span._9cb3f17d.d607a97b.dcaa7c96.f21fdc59.f255c433.c1768806  "<redacted len=9>"
                  div._175f6c4b._845acbad._1d45b150.c226bd6e._93e2ccf0
                    div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                      div.a9b72b69._347e609e.aa06aed8._25f92bae.b6c5c0ee.a604b77a
                        div.b0d70e28._93e2ccf0  data-display-contents=true
                          button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Open to"
                            span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                              span._9cb3f17d.d607a97b.dcaa7c96.f21fdc59.f255c433.c1768806  "Open to"
                        div.b0d70e28._93e2ccf0  data-display-contents=true
                          a.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  href=https://www.linkedin.com/
                            span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                              span._9cb3f17d.d607a97b.dcaa7c96.f21fdc59.f255c433.c1768806  "<redacted len=11>"
                        div.b0d70e28._93e2ccf0  data-display-contents=true
                          button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="More"
                            span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                              svg#overflow-web-ios-small._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-supported-dps=16x16 data-token-id=383
                      div.a9b72b69._347e609e.aa06aed8._4bd14a34.b6c5c0ee.a604b77a
                        div.b0d70e28._93e2ccf0  data-display-contents=true
                          a.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  href=https://www.linkedin.com/in/<slug>/overlay/custom-button/
                            span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                              span._9cb3f17d.d607a97b.dcaa7c96.f21fdc59.f255c433.c1768806  "<redacted len=17>"
            div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
              div.d2077e24.a9b72b69._23bc1528.a7c0df65._93e2ccf0  data-testid=carousel-container
                div.a9b72b69.ea6b618d._481fafa3._55d4291a._93e2ccf0  data-testid=carousel-viewport-container
                  section._2a52e43c._3ce34c73._38803412.a9b72b69._1b2adf25._93e2ccf0  data-testid=carousel
                    ul.c6306c62.a9b72b69.bdd12ab4.b6c5c0ee._8a1cc9d0._93e2ccf0  data-testid=carousel-children-container
                      li  data-testid=carousel-child-container
                        div.b0d70e28._93e2ccf0  data-display-contents=true
                          div.a3ae5bd9._78b9637d._9045876d._3e48ce65._40a1473a.b5628b78
                            a._704ac4e0._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01  href=https://www.linkedin.com/in/<slug>/opportunities/services/education/
                              div._970c3eec._704ac4e0.a9b72b69._23bc1528.aa06aed8._55d4291a
                                p._9cb3f17d.af1ff144.e262696c._84ce356b._7094a4ce._6eff3ba2  "<redacted len=71>"
                                  strong  "<redacted len=22>"
                                  span.b7a0bafa._93e2ccf0
                                div._84ce356b._7094a4ce.f21fdc59.ef35f3a7.c040c3a6._0b91cb81
                                  p._9cb3f17d.af1ff144._00a7c7e3._320058e5.bb4c3e87.ea6b618d
                                    span  "<redacted len=12>"
                            button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Close"
                              span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                                svg#close-small._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-supported-dps=16x16 data-token-id=206
                      li  data-testid=carousel-child-container
                        div.b0d70e28._93e2ccf0  data-display-contents=true
                          div.a3ae5bd9._78b9637d._9045876d._3e48ce65._40a1473a.b5628b78
                            a._704ac4e0._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01  href=https://www.linkedin.com/in/<slug>/opportunities/volunteering/education/?profileId=<memberid>
                              div._970c3eec._704ac4e0.a9b72b69._23bc1528.aa06aed8._55d4291a
                                p._9cb3f17d.af1ff144.e262696c._84ce356b._7094a4ce._6eff3ba2  "<redacted len=64>"
                                  strong  "<redacted len=16>"
                                  span.b7a0bafa._93e2ccf0
                                div._84ce356b._7094a4ce.f21fdc59.ef35f3a7.c040c3a6._0b91cb81
                                  p._9cb3f17d.af1ff144._00a7c7e3._320058e5.bb4c3e87.ea6b618d
                                    span  "<redacted len=11>"
                            button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Close"
                              span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                                svg#close-small._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-supported-dps=16x16 data-token-id=206

