# survey sent-tab
# taken   2026-09-10 06:47:32
# request https://www.linkedin.com/mynetwork/invitation-manager/sent/
# subject tokens redacted literally: 10
# final   https://www.linkedin.com/mynetwork/invitation-manager/sent/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 0, "button.global-nav__primary-link-me-menu-trigger": 0, "img.global-nav__me-photo": 0, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 0, "#global-nav": 0, "header.global-nav": 0, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=29>"
# body    "<redacted len=300>"

== ACCESSIBILITY (682 nodes in the tree) ==
                              p._9cb3f17d.af1ff144._0cb5e7a0._320058e5.bb4c3e87.ea6b618d
                                span  "<redacted len=50>"
                            div._84ce356b._7094a4ce._6eff3ba2.bd49adbe.c040c3a6._5575a1cd
                              p._9cb3f17d._2bc3f589._00a7c7e3._320058e5.bb4c3e87.ea6b618d
                                span  "<redacted len=15>"
                        div.a9b72b69._347e609e.aa06aed8._25f92bae.b6c5c0ee.a604b77a
                          a.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="<redacted len=40>" href=https://www.linkedin.com/
                            span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                              span._9cb3f17d.bbde6835.dcaa7c96.f21fdc59.f255c433.c1768806  "Withdraw"
                    hr._74c45efc._9213b59e._5a6b3e95.e8b5a029._0d3bca01._1ce84daa  role=presentation
                    div._970c3eec.afc9c46f.fd4f607c._0e9f1760._47512947.a9b72b69  role=listitem
                      div.a9b72b69._347e609e.aa06aed8._25f92bae._130bfecf.a604b77a
                        a._8a1cc9d0._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01  href=https://www.linkedin.com/in/<slug>/
                          div._704ac4e0._175f6c4b._93e2ccf0
                            figure._51bda835.e6fa12cc._7d5c2c33._059d7400.ea6b618d.ef5dd24d
                              svg#person-accent-4._279ea809._35c7e914.be5a9f80.ef5dd24d._87a34f78  role=img aria-label="<redacted len=32>" data-token-id=356
                              img._279ea809._35c7e914.be5a9f80.ef5dd24d._4ef7ad8f  data-loaded=true
                        div._970c3eec._704ac4e0.a9b72b69._23bc1528.aa06aed8._55d4291a
                          div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                            p._9cb3f17d._04709d9d.d86b1521._84ce356b._7094a4ce.f21fdc59  "<redacted len=14>"
                            div._84ce356b._7094a4ce._6eff3ba2.bd49adbe.c040c3a6._5575a1cd
                              p._9cb3f17d.af1ff144._0cb5e7a0._320058e5.bb4c3e87.ea6b618d
                                span  "<redacted len=42>"
                            div._84ce356b._7094a4ce._6eff3ba2.bd49adbe.c040c3a6._5575a1cd
                              p._9cb3f17d._2bc3f589._00a7c7e3._320058e5.bb4c3e87.ea6b618d
                                span  "<redacted len=16>"
                        div.a9b72b69._347e609e.aa06aed8._25f92bae.b6c5c0ee.a604b77a
                          a.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="<redacted len=42>" href=https://www.linkedin.com/
                            span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                              span._9cb3f17d.bbde6835.dcaa7c96.f21fdc59.f255c433.c1768806  "Withdraw"
                    hr._74c45efc._9213b59e._5a6b3e95.e8b5a029._0d3bca01._1ce84daa  role=presentation
                    div._970c3eec.afc9c46f.fd4f607c._0e9f1760._47512947.a9b72b69  role=listitem
                      div.a9b72b69._347e609e.aa06aed8._25f92bae._130bfecf.a604b77a
                        a._8a1cc9d0._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01  href=https://www.linkedin.com/in/<slug>/
                          div._704ac4e0._175f6c4b._93e2ccf0
                            figure._51bda835.e6fa12cc._7d5c2c33._059d7400.ea6b618d.ef5dd24d
                              svg#person-accent-4._279ea809._35c7e914.be5a9f80.ef5dd24d._87a34f78  role=img aria-label="<redacted len=35>" data-token-id=356
                              img._279ea809._35c7e914.be5a9f80.ef5dd24d._4ef7ad8f  data-loaded=true
                        div._970c3eec._704ac4e0.a9b72b69._23bc1528.aa06aed8._55d4291a
                          div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                            p._9cb3f17d._04709d9d.d86b1521._84ce356b._7094a4ce.f21fdc59  "<redacted len=17>"
                            div._84ce356b._7094a4ce._6eff3ba2.bd49adbe.c040c3a6._5575a1cd
                              p._9cb3f17d.af1ff144._0cb5e7a0._320058e5.bb4c3e87.ea6b618d
                                span  "<redacted len=50>"
                            div._84ce356b._7094a4ce._6eff3ba2.bd49adbe.c040c3a6._5575a1cd
                              p._9cb3f17d._2bc3f589._00a7c7e3._320058e5.bb4c3e87.ea6b618d
                                span  "<redacted len=16>"
                        div.a9b72b69._347e609e.aa06aed8._25f92bae.b6c5c0ee.a604b77a
                          a.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="<redacted len=45>" href=https://www.linkedin.com/
                            span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                              span._9cb3f17d.bbde6835.dcaa7c96.f21fdc59.f255c433.c1768806  "Withdraw"
                      div._7b51e0df.d09356f2._301fbbd0.b58d56bf.ea6b618d._1b2adf25
                        div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                          div.a9b72b69._347e609e.af62721a._55d4291a.b6c5c0ee.d9b42440
                            div._970c3eec._704ac4e0.a9b72b69._23bc1528.aa06aed8._55d4291a
                              p._9cb3f17d._2bc3f589._38803412._84ce356b._7094a4ce._6eff3ba2
                                span.f3e0add4._0cb5e7a0._320058e5.bb4c3e87.ea6b618d._0ddc677d  data-testid=expandable-text-box  "<redacted len=120>"
                    div.a9b72b69._584fdf8e._93e2ccf0
        aside._584fdf8e._2be77876.dba054c0._93e2ccf0  aria-label="Aside"
          div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
            div._62ca32df.cd6bc9e5._88138eda._6b430f13._175f6c4b._845acbad
              div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                div._175f6c4b._845acbad._1d45b150._93e2ccf0
                  div.a3ae5bd9._78b9637d._9045876d._3e48ce65._175f6c4b._845acbad
                    iframe._65f3e082.a8b7c004._78cbe4ff._9dc21ff9._5a6b3e95.e8b5a029
                    dialog.f1e5c804._76b28157._048e3f75._01d4b4d6._89f6871c.d569fe1a
                      button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Dismiss"
                        span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                          svg#close-medium  data-supported-dps=24x24 data-token-id=98
                      div.a9b72b69._23bc1528._704ac4e0._93e2ccf0
                        header#dialog-header.e20c3092.afc9c46f.fd4f607c._3ce34c73.ff7df77e._93e2ccf0
                          h2._9cb3f17d._8a1f4cda.f953b655.f21fdc59._35ce350e.c1768806  "<redacted len=10>"
                        div._571c0e23._481fafa3._96dc12f0._93e2ccf0  data-testid=dialog-content
                          div._970c3eec._9214eeec._904777d2._646eaa08._7421a193.a9b72b69
                            button._5029ca50._567a0492._7694cd9c._6ec7d740.a7ea9a4e._81d99c92
                              div._9214eeec._904777d2._646eaa08._7421a193.a9b72b69._347e609e
                                svg#signal-notice-medium  data-supported-dps=24x24 data-token-id=125
                                div._970c3eec.a9b72b69._23bc1528._93e2ccf0
                                  p._9cb3f17d._23a56631.f21fdc59._35ce350e.c1768806  "<redacted len=24>"
                                  p._9cb3f17d.d607a97b.dcaa7c96._35ce350e.c1768806  "<redacted len=26>"
                            button._5029ca50._567a0492._7694cd9c._6ec7d740.a7ea9a4e._81d99c92
                              div._9214eeec._904777d2._646eaa08._7421a193.a9b72b69._347e609e
                                svg  data-supported-dps=24x24 data-token-id=411
                                div._970c3eec.a9b72b69._23bc1528._93e2ccf0
                                  p._9cb3f17d._23a56631.f21fdc59._35ce350e.c1768806  "<redacted len=22>"
                                  p._9cb3f17d.d607a97b.dcaa7c96._35ce350e.c1768806  "<redacted len=38>"
                    dialog.f1e5c804._76b28157._048e3f75._01d4b4d6._89f6871c.d569fe1a
                      button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Dismiss"
                        span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                          svg#close-medium  data-supported-dps=24x24 data-token-id=98
                      div.a9b72b69._23bc1528._704ac4e0._93e2ccf0
                        header#dialog-header.e20c3092.afc9c46f.fd4f607c._3ce34c73.ff7df77e._93e2ccf0
                          h2._9cb3f17d._8a1f4cda.f953b655.f21fdc59._35ce350e.c1768806  "<redacted len=22>"
                          div._571c0e23._481fafa3._96dc12f0._93e2ccf0  data-testid=dialog-content
                            div._970c3eec.aa74f357._458c899e.db31cf78._303ab667.a9b72b69
                              p._9cb3f17d._23a56631._35ce350e.c1768806  "<redacted len=38>"
                              p._9cb3f17d._942469dd.dcaa7c96._35ce350e.c1768806  "<redacted len=50>"
                              div._36f0869f._93e2ccf0
                                  div._970c3eec.a9b72b69._23bc1528._925446d0._93e2ccf0
                              p._9cb3f17d._23a56631._19e4de56._35ce350e.c1768806  "<redacted len=87>"
                              div.a9b72b69._347e609e._93e2ccf0
                                button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe
                                  span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                          footer._51392ebf._3ce34c73._38803412.afc9c46f.fd4f607c._93e2ccf0
                            div.a9b72b69._347e609e.f6fdcd0d._93e2ccf0
                              button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe
                                span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                                  span._9cb3f17d.bbde6835.dcaa7c96.f21fdc59.f255c433.c1768806  "<redacted len=6>"
                div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                  footer.a9b72b69._347e609e.d955fe8d._25f92bae._130bfecf.d9b42440
                    a.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  href=https://about.linkedin.com/
                      p._9cb3f17d._2bc3f589._704ac4e0._84ce356b._7094a4ce._6eff3ba2  "About"
                    a.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  href=https://www.linkedin.com/accessibility/
                      p._9cb3f17d._2bc3f589._704ac4e0._84ce356b._7094a4ce._6eff3ba2  "<redacted len=13>"
                    a.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  href=https://www.linkedin.com/help/linkedin/
                      p._9cb3f17d._2bc3f589._704ac4e0._84ce356b._7094a4ce._6eff3ba2  "<redacted len=11>"
                    div.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  role=button
                      div._704ac4e0.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee
                        p._9cb3f17d._2bc3f589._827208dc._84ce356b._7094a4ce._6eff3ba2  "<redacted len=15>"
                        svg#caret-small._95106a6a.c234c48b.e4049df1._2fee7e1e  data-supported-dps=16x16 data-token-id=379
                    a.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  href=https://www.linkedin.com/help/linkedin/answer/62931/
                      p._9cb3f17d._2bc3f589._704ac4e0._84ce356b._7094a4ce._6eff3ba2  "<redacted len=10>"
                    a.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  href=https://www.linkedin.com/ad/start/?trk=n_nav_ads_rr
                      p._9cb3f17d._2bc3f589._704ac4e0._84ce356b._7094a4ce._6eff3ba2  "<redacted len=11>"
                    div.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  role=button
                      div._704ac4e0.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee
                        p._9cb3f17d._2bc3f589._827208dc._84ce356b._7094a4ce._6eff3ba2  "<redacted len=17>"
                        svg#caret-small._95106a6a.c234c48b.e4049df1._2fee7e1e  data-supported-dps=16x16 data-token-id=379
                    a.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  href=https://www.linkedin.com/mobile/
                      p._9cb3f17d._2bc3f589._704ac4e0._84ce356b._7094a4ce._6eff3ba2  "<redacted len=20>"
                    a.a48f6c8f.fb322ee5.dbbefc9c.ba0c317f._382c7b22._6b42a0cd  href=https://www.linkedin.com/
                      p._9cb3f17d._2bc3f589._704ac4e0._84ce356b._7094a4ce._6eff3ba2  "More"
                  div.a9b72b69._347e609e.d955fe8d._25f92bae.b6c5c0ee.d9b42440
                    svg#linkedin-logo-xxsmall._95106a6a.c234c48b._69854171._2fee7e1e  data-supported-dps=56x14 data-token-id=297
                      path.background-mercado
                    p._9cb3f17d._2bc3f589.dbbefc9c.ba0c317f._84ce356b._7094a4ce  "<redacted len=27>"

