# survey profile-pending
# taken   2026-09-10 02:50:23
# request https://www.linkedin.com/in/<slug>/
# subject tokens redacted literally: 13
# clicked 'More' (reveal-only: opens the profile's overflow menu so its items can be read)
# final   https://www.linkedin.com/in/<slug>/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 0, "button.global-nav__primary-link-me-menu-trigger": 0, "img.global-nav__me-photo": 0, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 0, "#global-nav": 0, "header.global-nav": 0, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=26>"
# body    "<redacted len=300>"

== ACCESSIBILITY (3568 nodes in the tree) ==
      "name": "",
      "text": "<redacted len=17>",
      "href": "https://www.linkedin.com/in/<slug>/"
     }
    ]

== DOM OUTLINE of main (150 nodes, depth<=10) ==
  main#workspace.f59fbc39.c3bcac2f._38232876.e193d4ed.c39f4aba._4c0d7f95
    div._6376d83e.d1b6db25.bd04e45f._78cbe4ff._9dc21ff9._96f7ce15
      div.aa99edaa._2664f753.c39f4aba.cd7b4533._6a6103b1._25472c6d
        section._584fdf8e.c33289f9._0be12a3c._93e2ccf0  aria-label="<redacted len=15>"
          div.b0d70e28._93e2ccf0  data-display-contents=true
            div._970c3eec.a9b72b69._23bc1528.a604b77a._481fafa3._93e2ccf0  data-testid=lazy-column data-component-type=LazyColumn
              div#com.linkedin.sdui.profile.card.ref<memberid>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  section.ab5d2150._3320b76a._066f0933.a7c0df65.ea6b618d._845acbad
                    div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                      div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
              div#ProfilePostConnectDrawer_<slug>._80e7dc63._4301d873._93e2ccf0
              div#profileCardsAboveActivityTopcardOnly<slug>._80e7dc63._4301d873._93e2ccf0
                div  data-sdui-component=com.linkedin.sdui.generated.profile.dsl.impl.profileCardsAbo
                  div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                    div#com.linkedin.sdui.profile.card.ref<memberid>._80e7dc63._4301d873._93e2ccf0
                      div.b0d70e28._93e2ccf0  data-display-contents=true
                    div#com.linkedin.sdui.profile.card.ref<memberid>._80e7dc63._4301d873._93e2ccf0
                    div#com.linkedin.sdui.profile.card.ref<memberid>._80e7dc63._4301d873._93e2ccf0
                      div.b0d70e28._93e2ccf0  data-display-contents=true
                    div#com.linkedin.sdui.profile.card.ref<memberid>._80e7dc63._4301d873._93e2ccf0
                    div#com.linkedin.sdui.profile.card.ref<memberid>._80e7dc63._4301d873._93e2ccf0
              div._175f6c4b._31d9fa77._5909bdef._93e2ccf0
              div#com.linkedin.sdui.profile.card.ref<slug>Activity._80e7dc63._4301d873._93e2ccf0
                div  data-sdui-component=com.linkedin.sdui.generated.profile.dsl.impl.profileCardsAct
                  div.b0d70e28._93e2ccf0  data-display-contents=true
                    section.ab5d2150._3320b76a._066f0933.a7c0df65.ea6b618d._14510ce6
                      div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
              div.b0d70e28._93e2ccf0  data-display-contents=true
                div._175f6c4b._31d9fa77._69919e25._93e2ccf0
              div#profileCardsExperienceOnly<slug>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  div._970c3eec._06f070a3.a9b72b69._23bc1528.aa06aed8._55d4291a
                    section.ab5d2150._3320b76a._066f0933.a7c0df65.ea6b618d._93e2ccf0
                      div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
              div.b0d70e28._93e2ccf0  data-display-contents=true
                div._175f6c4b._31d9fa77._69919e25._93e2ccf0
              div#profileCardsBelowActivityPart1WithoutExp<slug>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  div._970c3eec._06f070a3.a9b72b69._23bc1528.aa06aed8._55d4291a
                    section.ab5d2150._3320b76a._066f0933.a7c0df65.ea6b618d._93e2ccf0
                      div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
              div#profileCardsBelowActivityPart7<slug>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  div._175f6c4b._31d9fa77._69919e25._93e2ccf0
              div#profileCardsBelowActivityPart2<slug>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  div._175f6c4b._31d9fa77._69919e25._93e2ccf0
              div#profileCardsBelowActivityPart3<slug>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  div._175f6c4b._31d9fa77._69919e25._93e2ccf0
              div#profileCardsBelowActivityPart4<slug>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  div._175f6c4b._31d9fa77._69919e25._93e2ccf0
              div#profileCardsBelowActivityPart5<slug>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  div._175f6c4b._31d9fa77._69919e25._93e2ccf0
              div#profileCardsBelowActivityPart6<slug>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  div._175f6c4b._31d9fa77._69919e25._93e2ccf0
        aside._584fdf8e._2be77876.dba054c0._93e2ccf0  aria-label="Aside"
          div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
            div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
              div#com.linkedin.sdui.profile.card.ref<memberid>._80e7dc63._4301d873._93e2ccf0
              div._175f6c4b._845acbad._1d45b150._93e2ccf0
                div.a3ae5bd9._78b9637d._9045876d._3e48ce65._175f6c4b._845acbad
                  iframe._65f3e082.a8b7c004._78cbe4ff._9dc21ff9._5a6b3e95.e8b5a029
                  dialog.f1e5c804._76b28157._048e3f75._01d4b4d6._89f6871c.d569fe1a
                    button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Dismiss"
                      span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                    div.a9b72b69._23bc1528._704ac4e0._93e2ccf0
                      header#dialog-header.e20c3092.afc9c46f.fd4f607c._3ce34c73.ff7df77e._93e2ccf0
                      div._571c0e23._481fafa3._96dc12f0._93e2ccf0  data-testid=dialog-content
                  dialog.f1e5c804._76b28157._048e3f75._01d4b4d6._89f6871c.d569fe1a
                    button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Dismiss"
                      span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                    div.a9b72b69._23bc1528._704ac4e0._93e2ccf0
                      header#dialog-header.e20c3092.afc9c46f.fd4f607c._3ce34c73.ff7df77e._93e2ccf0
              div#profileAsideBrowsemap<slug>._80e7dc63._4301d873._93e2ccf0
                div  data-sdui-component=com.linkedin.sdui.generated.profile.dsl.impl.browsemapRecomm
                  div.b0d70e28._93e2ccf0  data-display-contents=true
                    section.ab5d2150._3320b76a._066f0933.a7c0df65.ea6b618d._93e2ccf0
                      div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
              div#profileAsidePymk<slug>._80e7dc63._4301d873._93e2ccf0
                div  data-sdui-component=com.linkedin.sdui.generated.profile.dsl.impl.pymkRecommended
                  div.b0d70e28._93e2ccf0  data-display-contents=true
                    section.ab5d2150._3320b76a._066f0933.a7c0df65.ea6b618d._93e2ccf0
                      div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
              div#profileAsideProduct<slug>._80e7dc63._4301d873._93e2ccf0
                div  data-sdui-component=com.linkedin.sdui.generated.profile.dsl.impl.productRecommen
                  div.b0d70e28._93e2ccf0  data-display-contents=true
                    section.ab5d2150._3320b76a._066f0933.a7c0df65.ea6b618d._93e2ccf0
                      div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
            div._62ca32df._71ebc71f._96cbb25d._70e55c7a._4c221ff4.cd6bc9e5
              div#auto-component-b9e8c5e9-03d2-4a56-b558-64c5356bbcd9._80e7dc63._4301d873.fd291ed6.a7c0df65._93e2ccf0
                div._175f6c4b._845acbad._5909bdef._93e2ccf0
                  div.a3ae5bd9._78b9637d._9045876d._3e48ce65._175f6c4b._845acbad
                    iframe._65f3e082.a8b7c004._78cbe4ff._9dc21ff9._5a6b3e95.e8b5a029
                    dialog.f1e5c804._76b28157._048e3f75._01d4b4d6._89f6871c.d569fe1a
                      button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Dismiss"
                      div.a9b72b69._23bc1528._704ac4e0._93e2ccf0
                    dialog.f1e5c804._76b28157._048e3f75._01d4b4d6._89f6871c.d569fe1a
                      button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Dismiss"
                      div.a9b72b69._23bc1528._704ac4e0._93e2ccf0
        footer._584fdf8e._93e2ccf0  aria-label="Footer"
          div._6376d83e.d1b6db25.bd04e45f._78cbe4ff._9dc21ff9._96f7ce15
            div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
              footer.a9b72b69._347e609e.af62721a._4bd14a34._130bfecf._638ba866
                div._970c3eec.a9b72b69._23bc1528.aa06aed8._4bd14a34.b6c5c0ee
                  nav._492d0746._00a60042.c39f4aba._85ddfc24.d8b055c7.cfc38b94
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://about.linkedin.com/
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "About"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://www.linkedin.com/accessibility/
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=13>"
                    div.b0d70e28._93e2ccf0  data-display-contents=true
                      a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://www.linkedin.com/talent/post-a-job/?trk=footer_jobs_home&src=li-footer
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://www.linkedin.com/legal/professional-community-policies/
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=20>"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://careers.linkedin.com/
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=7>"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://business.linkedin.com/advertise?trk=n_nav_lms_f&src=li-footer
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=19>"
                    div._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  role=button
                      div._19070a37.dc7d635d.adbba7c9._704ac4e0.a9b72b69._347e609e
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://www.linkedin.com/help/linkedin/answer/62931/
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=10>"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://www.linkedin.com/ad/start/?trk=n_nav_ads_rr
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=11>"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://business.linkedin.com/sales-solutions?trk=flagship_nav&veh=li-footer-lss-control&src=li-footer
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=15>"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://mobile.linkedin.com/
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=6>"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://business.linkedin.com/grow?src=li-footer
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=14>"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://safety.linkedin.com/
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=13>"
                  div.c1b77c7a._2a52e43c.a9b72b69._347e609e.d955fe8d._25f92bae
                    p._9cb3f17d._2bc3f589.dbbefc9c.ba0c317f._84ce356b._7094a4ce  "<redacted len=27>"
                div._492d0746._00a60042.c39f4aba._4d7f30a7._57a0bd44._54581556
                  div._970c3eec._19070a37.dc7d635d.adbba7c9.a9b72b69._23bc1528  role=list
                    div._970c3eec._977e2c13.d86b1521._0e9f1760._47512947.a9b72b69  role=listitem
                      div.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee.d9b42440
                    div._970c3eec._977e2c13.d86b1521._0e9f1760._47512947.a9b72b69  role=listitem
                      div.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee.d9b42440
                    div._970c3eec._977e2c13.d86b1521._0e9f1760._47512947.a9b72b69  role=listitem
                      div.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee.d9b42440
                  div._970c3eec._19070a37.dc7d635d.adbba7c9.a9b72b69._23bc1528
                    div.a9b72b69._23bc1528._93e2ccf0
                      label._2e1f7077._9176b150.e42ede8e._93e2ccf0
                      div._481fafa3._93e2ccf0

