# survey search-posts
# taken   2026-09-09 17:07:22
# request https://www.linkedin.com/search/results/content/?keywords=<value>
# final   https://www.linkedin.com/search/results/content/?keywords=<value>
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 0, "button.global-nav__primary-link-me-menu-trigger": 0, "img.global-nav__me-photo": 0, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 0, "#global-nav": 0, "header.global-nav": 0, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "Search | LinkedIn"
# body    "<redacted len=300>"

== ACCESSIBILITY (1922 nodes in the tree) ==
                          div#CgsIgMC1nNObzKHQAQ-replaceableCommentToolsNwbK9cJc2Eae4KGZpqRRzSMk62-xj4M9tzo-uF8Ct80FeedType_FLAGSHIP_SEARCH._80e7dc63.d5da413f._8960915e._4301d873._93e2ccf0
                  div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                  div.b0d70e28._93e2ccf0  data-display-contents=true
                    div._175f6c4b._845acbad.ef5dd24d._93e2ccf0
                      div#expandedGG26ohyut_vG-iFjKyvPWwosbmlEiroVReOTb4kpGc4FeedType_FLAGSHIP_SEARCH._80e7dc63._4301d873._93e2ccf0
                        div._970c3eec.a3ae5bd9._78b9637d._9045876d._3e48ce65._40a1473a  role=listitem
                          div.b0d70e28._93e2ccf0  data-display-contents=true
                            div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                              h2._9cb3f17d.af1ff144._84ce356b._7094a4ce._6eff3ba2.ef35f3a7
                                span._176c917b._93e2ccf0  "Feed post"
                              div._0e9f1760.a9b72b69._347e609e.aa06aed8._4bd14a34.b6c5c0ee
                                  div._175f6c4b._845acbad._5909bdef._93e2ccf0
                                    a.e262696c.fb322ee5._05098dca._23c51670.fd291ed6.a7c0df65  href=https://www.linkedin.com/in/<slug>/
                                      figure._51bda835.e6fa12cc._7d5c2c33._059d7400._704ac4e0.ea6b618d
                                div._704ac4e0.e262696c.fb322ee5.dbbefc9c._827208dc._481fafa3
                                  div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                                    div._481fafa3._175f6c4b._845acbad._1d45b150._93e2ccf0
                                      div._175f6c4b._845acbad._5909bdef.e07139b3.fd291ed6.a7c0df65
                                    div._84ce356b._7094a4ce._6eff3ba2.bd49adbe.c040c3a6._5575a1cd
                                      p._9cb3f17d._2bc3f589._00a7c7e3._320058e5.bb4c3e87.ea6b618d
                                    div._481fafa3._175f6c4b._845acbad._5909bdef._5df5673d._93e2ccf0
                                      div._175f6c4b._845acbad._5909bdef.e07139b3.fd291ed6.a7c0df65
                                    div._84ce356b._7094a4ce._6eff3ba2.bd49adbe.c040c3a6._5575a1cd
                                      p._9cb3f17d._2bc3f589._0cb5e7a0._320058e5.bb4c3e87.ea6b618d
                                    a._845acbad._1d45b150._382c7b22._6b42a0cd._5a6b3e95.e8b5a029  href=https://www.linkedin.com/in/<slug>/
                                      div._704ac4e0._175f6c4b._691d1cb4._93e2ccf0  aria-label="<redacted len=37>"
                                button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="<redacted len=47>"
                                  span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                                    svg#overflow-web-ios-small._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-supported-dps=16x16 data-token-id=383
                              p._9cb3f17d.af1ff144._977e2c13._904777d2._0e9f1760._47512947
                                span.f3e0add4._34a03237._320058e5.bb4c3e87.ea6b618d._0ddc677d  data-testid=expandable-text-box  "<redacted len=120>"
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/search/results/all/?keywords=<value>&origin=HASH_TAG_FROM_FEED
                                      strong  "<redacted len=14>"
                                  span.b7a0bafa._93e2ccf0
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/search/results/all/?keywords=<value>&origin=HASH_TAG_FROM_FEED
                                      strong  "<redacted len=10>"
                                  span.b7a0bafa._93e2ccf0
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/search/results/all/?keywords=<value>&origin=HASH_TAG_FROM_FEED
                                      strong  "<redacted len=8>"
                                  span.b7a0bafa._93e2ccf0
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/search/results/all/?keywords=<value>&origin=HASH_TAG_FROM_FEED
                                      strong  "<redacted len=14>"
                                  button._61528840.a28c5b59.c3c99690.ebe231bd.fcf7c895._01d4b4d6  data-testid=expandable-text-button
                              div._175f6c4b._845acbad._69919e25._93e2ccf0
                                div._970c3eec.a3ae5bd9._78b9637d._9045876d._3e48ce65._40a1473a
                                  div.b0d70e28._93e2ccf0  data-display-contents=true
                                    div._175f6c4b._845acbad._69919e25._066f0933._93e2ccf0  data-color-scheme=dark
                                      div._69919e25.affa9823.a7c0df65._93e2ccf0
                                      button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="<redacted len=10>" data-color-scheme=dark
                                  div._9214eeec._904777d2._0e9f1760._47512947.a9b72b69._347e609e
                                    div._970c3eec._704ac4e0.a9b72b69._23bc1528.aa06aed8._55d4291a
                                      div._84ce356b._7094a4ce.f21fdc59.bd49adbe.c040c3a6._35ce350e
                              div._0e9f1760._47512947.a9b72b69._347e609e.af62721a._25f92bae
                                a._704ac4e0._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01  href=https://www.linkedin.com/search/results/content/?keywords=<value>
                                  div._704ac4e0._9214eeec._904777d2.a9b72b69._347e609e.aa06aed8
                                    ul.a9b72b69._347e609e._93e2ccf0  role=presentation
                                      li._6842b844._6e691c12._059d7400._481fafa3.ea6b618d._0d3bca01
                                      li._6842b844._6e691c12._059d7400._481fafa3.ea6b618d.b63a3376
                                      li._6842b844._6e691c12._059d7400._481fafa3.ea6b618d.b63a3376
                                    div._704ac4e0._84ce356b._7094a4ce._6eff3ba2.bd49adbe.c040c3a6
                                      p._9cb3f17d.af1ff144._00a7c7e3._320058e5.bb4c3e87.ea6b618d
                                div.dbbefc9c.a9b72b69._347e609e.f6fdcd0d._25f92bae.b6c5c0ee
                                  a._5909bdef._8a1cc9d0._382c7b22._6b42a0cd._5a6b3e95.e8b5a029  href=https://www.linkedin.com/search/results/content/?keywords=<value>
                                    p._9cb3f17d.af1ff144._704ac4e0._9214eeec._904777d2._84ce356b
                                      span._176c917b._93e2ccf0  "1 repost"
                                      span  "1 repost"
                              hr._74c45efc._9213b59e._5a6b3e95.e8b5a029._0d3bca01._1ce84daa  role=presentation
                              div._3f534fa0._812fef91.a9b72b69._347e609e.aa06aed8._55d4291a
                                a._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01._1ce84daa  href=https://www.linkedin.com/search/results/content/?keywords=<value>
                                  div._704ac4e0.afc9c46f.fd4f607c.a9b72b69._347e609e.aa06aed8  aria-label="<redacted len=27>"
                                    figure._51bda835.e6fa12cc._7d5c2c33._059d7400.ea6b618d.a74f0906
                                      svg#person-accent-4._279ea809._35c7e914.be5a9f80.ef5dd24d._87a34f78  data-token-id=356
                                      img._279ea809._35c7e914.be5a9f80.ef5dd24d._4ef7ad8f  data-loaded=true
                                    svg#caret-small._95106a6a.c234c48b.a7ea9a4e._663a7713  data-supported-dps=16x16 data-token-id=379
                                div._5abf9bdb._51a47e6e.a9b72b69.d955fe8d._55d4291a._704ac4e0
                                  div._35121660.f87b767b._5909bdef.bcc43b28
                                    div._09ec0192._2ea6b6b8._704ac4e0._55d4291a.a9b72b69
                                      div.d62ebf07._06fd8c24.a9b72b69
                                    button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Open reactions menu"
                                      span.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe
                                  button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe
                                    span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                                      svg#comment-small._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-supported-dps=16x16 data-token-id=202
                                      div.f21fdc59.f255c433.c1768806
                                  button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe
                                    span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                                      svg#repost-small._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-supported-dps=16x16 data-token-id=255
                                      div.f21fdc59.f255c433.c1768806
                                  a.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  href=https://www.linkedin.com/search/results/content/?keywords=<value>
                                    span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                                      svg#send-privately-small._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-rtl=true data-supported-dps=16x16 data-token-id=232
                                      div.f21fdc59.f255c433.c1768806
                          div#EgsIgMDNwNbPmdTNAQ-replaceableCommentToolsGG26ohyut_vG-iFjKyvPWwosbmlEiroVReOTb4kpGc4FeedType_FLAGSHIP_SEARCH._80e7dc63.d5da413f._8960915e._4301d873._93e2ccf0
                  div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                  div._970c3eec.a3ae5bd9._78b9637d._9045876d._3e48ce65._40a1473a
                    div.b0d70e28._93e2ccf0  data-display-contents=true
                      div.a9b72b69._347e609e.af62721a._25f92bae.b6c5c0ee.d9b42440
                        div._970c3eec._704ac4e0.a9b72b69._23bc1528.aa06aed8._55d4291a
                          p._9cb3f17d.af1ff144._84ce356b._7094a4ce.f21fdc59.bd49adbe  "<redacted len=26>"
                          p._9cb3f17d._2bc3f589._84ce356b._7094a4ce._6eff3ba2.bd49adbe  "<redacted len=45>"
                        div.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee.a604b77a
                          button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="<redacted len=64>"
                            span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                              svg#thumbs-up-outline-small._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-supported-dps=16x16 data-token-id=289
                          button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="<redacted len=67>"
                            span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                              svg#thumbs-down-outline-small._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-supported-dps=16x16 data-token-id=303
                  div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                  div.b0d70e28._93e2ccf0  data-display-contents=true
                    div._175f6c4b._845acbad.ef5dd24d._93e2ccf0
                      div#expandedXCzx61FE0RCaVt6TjelgZMov4sNIPyKIDbCHwjhKhIQFeedType_FLAGSHIP_SEARCH._80e7dc63._4301d873._93e2ccf0
                        div._970c3eec.a3ae5bd9._78b9637d._9045876d._3e48ce65._40a1473a  role=listitem
                          div.b0d70e28._93e2ccf0  data-display-contents=true
                            div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                              h2._9cb3f17d.af1ff144._84ce356b._7094a4ce._6eff3ba2.ef35f3a7
                                span._176c917b._93e2ccf0  "Feed post"
                              div._0e9f1760.a9b72b69._347e609e.aa06aed8._4bd14a34.b6c5c0ee
                                  div._175f6c4b._845acbad._5909bdef._93e2ccf0
                                    a.e262696c.fb322ee5._05098dca._23c51670.fd291ed6.a7c0df65  href=https://www.linkedin.com/in/<slug>/
                                      figure._51bda835.e6fa12cc._7d5c2c33._059d7400._704ac4e0.ea6b618d
                                div._704ac4e0.e262696c.fb322ee5.dbbefc9c._827208dc._481fafa3
                                  div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                                    div._481fafa3._175f6c4b._845acbad._1d45b150._93e2ccf0
                                      div._175f6c4b._845acbad._5909bdef.e07139b3.fd291ed6.a7c0df65
                                    div._84ce356b._7094a4ce._6eff3ba2.bd49adbe.c040c3a6._5575a1cd
                                      p._9cb3f17d._2bc3f589._00a7c7e3._320058e5.bb4c3e87.ea6b618d
                                    div._481fafa3._175f6c4b._845acbad._5909bdef._5df5673d._93e2ccf0
                                      div._175f6c4b._845acbad._5909bdef.e07139b3.fd291ed6.a7c0df65
                                    div._84ce356b._7094a4ce._6eff3ba2.bd49adbe.c040c3a6._5575a1cd
                                      p._9cb3f17d._2bc3f589._0cb5e7a0._320058e5.bb4c3e87.ea6b618d
                                    a._845acbad._1d45b150._382c7b22._6b42a0cd._5a6b3e95.e8b5a029  href=https://www.linkedin.com/in/<slug>/
                                      div._704ac4e0._175f6c4b._691d1cb4._93e2ccf0  aria-label="<redacted len=34>"
                                div.b0d70e28._93e2ccf0  data-display-contents=true
                                  div._175f6c4b._845acbad._5909bdef._93e2ccf0
                                    div.b0d70e28._93e2ccf0  data-display-contents=true
                                      button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="<redacted len=20>"
                                button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="<redacted len=43>"
                                  span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                                    svg#overflow-web-ios-small._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-supported-dps=16x16 data-token-id=383
                              p._9cb3f17d.af1ff144._977e2c13._904777d2._0e9f1760._47512947
                                span.f3e0add4._0cb5e7a0._320058e5.bb4c3e87.ea6b618d._0ddc677d  data-testid=expandable-text-box  "<redacted len=120>"
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/search/results/all/?keywords=<value>&origin=HASH_TAG_FROM_FEED
                                      strong  "<redacted len=11>"
                                  span.b7a0bafa._93e2ccf0
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/search/results/all/?keywords=<value>&origin=HASH_TAG_FROM_FEED
                                      strong  "<redacted len=7>"
                                  span.b7a0bafa._93e2ccf0
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/search/results/all/?keywords=<value>&origin=HASH_TAG_FROM_FEED
                                      strong  "<redacted len=10>"
                                  span.b7a0bafa._93e2ccf0
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/search/results/all/?keywords=<value>&origin=HASH_TAG_FROM_FEED
                                      strong  "<redacted len=12>"
                                  span.b7a0bafa._93e2ccf0
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/search/results/all/?keywords=<value>&origin=HASH_TAG_FROM_FEED
                                      strong  "<redacted len=12>"
                                  span.b7a0bafa._93e2ccf0
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/search/results/all/?keywords=<value>&origin=HASH_TAG_FROM_FEED
                                      strong  "<redacted len=12>"
                                  span.b7a0bafa._93e2ccf0
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/search/results/all/?keywords=<value>&origin=HASH_TAG_FROM_FEED
                                      strong  "<redacted len=14>"
                                  span.b7a0bafa._93e2ccf0
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/search/results/all/?keywords=<value>&origin=HASH_TAG_FROM_FEED
                                      strong  "<redacted len=11>"
                                  span.b7a0bafa._93e2ccf0
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/search/results/all/?keywords=<value>&origin=HASH_TAG_FROM_FEED
                                      strong  "<redacted len=12>"
                                  span.b7a0bafa._93e2ccf0
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/search/results/all/?keywords=<value>&origin=HASH_TAG_FROM_FEED
                                      strong  "<redacted len=14>"
                                  span.b7a0bafa._93e2ccf0
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/search/results/all/?keywords=<value>&origin=HASH_TAG_FROM_FEED
                                      strong  "<redacted len=17>"
                                  button._61528840.a28c5b59.c3c99690.ebe231bd.fcf7c895._01d4b4d6  data-testid=expandable-text-button
                              a._845acbad._69919e25._382c7b22._6b42a0cd._5a6b3e95.e8b5a029  href=https://www.linkedin.com/pulse/<article>
                                div._704ac4e0._175f6c4b._93e2ccf0
                                  div._970c3eec.a3ae5bd9._78b9637d._9045876d._3e48ce65._40a1473a
                                    a._69919e25._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01  href=https://www.linkedin.com/pulse/<article>
                                      figure._51bda835._704ac4e0.ea6b618d.ef5dd24d.f2ca19aa._93e2ccf0
                                    a._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01._1ce84daa  href=https://www.linkedin.com/pulse/<article>
                                      div._970c3eec._704ac4e0.afc9c46f.fd4f607c._0e9f1760._47512947
                              div._0e9f1760._47512947.a9b72b69._347e609e.af62721a._25f92bae
                                a._704ac4e0._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01  href=https://www.linkedin.com/search/results/content/?keywords=<value>
                                  div._704ac4e0._9214eeec._904777d2.a9b72b69._347e609e.aa06aed8
                                    ul.a9b72b69._347e609e._93e2ccf0  role=presentation
                                      li._6842b844._6e691c12._059d7400._481fafa3.ea6b618d._0d3bca01
                                      li._6842b844._6e691c12._059d7400._481fafa3.ea6b618d.b63a3376
                                      li._6842b844._6e691c12._059d7400._481fafa3.ea6b618d.b63a3376
                                    div._704ac4e0._84ce356b._7094a4ce._6eff3ba2.bd49adbe.c040c3a6
                                      p._9cb3f17d.af1ff144._00a7c7e3._320058e5.bb4c3e87.ea6b618d
                                div.dbbefc9c.a9b72b69._347e609e.f6fdcd0d._25f92bae.b6c5c0ee
                                  div._5909bdef._8a1cc9d0._382c7b22._6b42a0cd._5a6b3e95.e8b5a029  role=button
                                    p._9cb3f17d.af1ff144._704ac4e0._9214eeec._904777d2._84ce356b
                                      span._176c917b._93e2ccf0  "32 comments"
                                      span  "32 comments"
                                  p._9cb3f17d.af1ff144._84ce356b._7094a4ce._6eff3ba2.bd49adbe  "<redacted len=1>"
                                  a._5909bdef._8a1cc9d0._382c7b22._6b42a0cd._5a6b3e95.e8b5a029  href=https://www.linkedin.com/search/results/content/?keywords=<value>
                                    p._9cb3f17d.af1ff144._704ac4e0._9214eeec._904777d2._84ce356b
                                      span._176c917b._93e2ccf0  "7 reposts"
                                      span  "7 reposts"
                              hr._74c45efc._9213b59e._5a6b3e95.e8b5a029._0d3bca01._1ce84daa  role=presentation
                              div._3f534fa0._812fef91.a9b72b69._347e609e.aa06aed8._55d4291a
                                a._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01._1ce84daa  href=https://www.linkedin.com/search/results/content/?keywords=<value>
                                  div._704ac4e0.afc9c46f.fd4f607c.a9b72b69._347e609e.aa06aed8  aria-label="<redacted len=27>"
                                    figure._51bda835.e6fa12cc._7d5c2c33._059d7400.ea6b618d.a74f0906
                                      svg#person-accent-4._279ea809._35c7e914.be5a9f80.ef5dd24d._87a34f78  data-token-id=356
                                      img._279ea809._35c7e914.be5a9f80.ef5dd24d._4ef7ad8f  data-loaded=true
                                    svg#caret-small._95106a6a.c234c48b.a7ea9a4e._663a7713  data-supported-dps=16x16 data-token-id=379
                                div._5abf9bdb._51a47e6e.a9b72b69.d955fe8d._55d4291a._704ac4e0
                                  div._35121660.f87b767b._5909bdef.bcc43b28
                                    div._09ec0192._2ea6b6b8._704ac4e0._55d4291a.a9b72b69
                                      div.d62ebf07._06fd8c24.a9b72b69
                                    button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Open reactions menu"
                                      span.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe
                                  button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe
                                    span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                                      svg#comment-small._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-supported-dps=16x16 data-token-id=202
                                      div.f21fdc59.f255c433.c1768806
                                  button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe
                                    span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                                      svg#repost-small._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-supported-dps=16x16 data-token-id=255
                                      div.f21fdc59.f255c433.c1768806
                                  a.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  href=https://www.linkedin.com/search/results/content/?keywords=<value>
                                    span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                                      svg#send-privately-small._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-rtl=true data-supported-dps=16x16 data-token-id=232
                                      div.f21fdc59.f255c433.c1768806
                          div._175f6c4b._845acbad._1d45b150._93e2ccf0
                          div#EgsIgIC4iMf1oLDJAQ-replaceableCommentToolsXCzx61FE0RCaVt6TjelgZMov4sNIPyKIDbCHwjhKhIQFeedType_FLAGSHIP_SEARCH._80e7dc63.d5da413f._8960915e._4301d873._93e2ccf0
                  div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                  div.b0d70e28._93e2ccf0  data-display-contents=true
                    div._175f6c4b._845acbad.ef5dd24d._93e2ccf0
                      div#expandedRBgSWuwgFwU2TC5W1ksp4L2nV0MoPAo9mcncQw-uYLYFeedType_FLAGSHIP_SEARCH._80e7dc63._4301d873._93e2ccf0
                        div._970c3eec.a3ae5bd9._78b9637d._9045876d._3e48ce65._40a1473a  role=listitem
                          div.b0d70e28._93e2ccf0  data-display-contents=true
                            div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                              h2._9cb3f17d.af1ff144._84ce356b._7094a4ce._6eff3ba2.ef35f3a7
                                span._176c917b._93e2ccf0  "Feed post"
                              div._0e9f1760.a9b72b69._347e609e.aa06aed8._4bd14a34.b6c5c0ee
                                  div._175f6c4b._845acbad._5909bdef._93e2ccf0
                                    a.e262696c.fb322ee5._2a5ecc3d.a795ad8a.fd291ed6.a7c0df65  href=https://www.linkedin.com/company/<company>/
                                      figure._51bda835._4782fa6a._9de19505._7694cd9c._704ac4e0.ea6b618d
                                div._704ac4e0.e262696c.fb322ee5.dbbefc9c._827208dc._481fafa3
                                  div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                                    div._481fafa3._175f6c4b._845acbad._1d45b150._93e2ccf0
                                      div._175f6c4b._845acbad._5909bdef.e07139b3.fd291ed6.a7c0df65
                                    div._481fafa3._175f6c4b._845acbad._5909bdef._5df5673d._93e2ccf0
                                      div._175f6c4b._845acbad._5909bdef.e07139b3.fd291ed6.a7c0df65
                                    div._84ce356b._7094a4ce._6eff3ba2.bd49adbe.c040c3a6._5575a1cd
                                      p._9cb3f17d._2bc3f589._0cb5e7a0._320058e5.bb4c3e87.ea6b618d
                                    a._845acbad._1d45b150._382c7b22._6b42a0cd._5a6b3e95.e8b5a029  href=https://www.linkedin.com/company/<company>/
                                      div._704ac4e0._175f6c4b._691d1cb4._93e2ccf0  aria-label="<redacted len=11>"
                                button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="<redacted len=41>"
                                  span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                                    svg#overflow-web-ios-small._95106a6a.c234c48b._4daf6ec6._2a907666._5a61b66c._8a2f3f8a  data-supported-dps=16x16 data-token-id=383
                              p._9cb3f17d.af1ff144._977e2c13._904777d2._0e9f1760._47512947
                                span.f3e0add4._34a03237._320058e5.bb4c3e87.ea6b618d._0ddc677d  data-testid=expandable-text-box  "<redacted len=120>"
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/company/<company>/
                                  span.b7a0bafa._93e2ccf0
                                  span.b7a0bafa._93e2ccf0
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/company/<company>/
                                  span.b7a0bafa._93e2ccf0
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/in/<slug>/
                                  span.b7a0bafa._93e2ccf0
                                  span._4b00d036._93e2ccf0
                                    a.f255c433._550e4f00  href=https://www.linkedin.com/safety/go/?url=<value>&urlhash=<value>&mt=<value>&isSdui=t
                                      strong  "<redacted len=24>"
                                  button._61528840.a28c5b59.c3c99690.ebe231bd.fcf7c895._01d4b4d6  data-testid=expandable-text-button
                              a._845acbad._69919e25._382c7b22._6b42a0cd._5a6b3e95.e8b5a029  href=https://www.linkedin.com/search/results/content/?keywords=<value>
                                div._704ac4e0._175f6c4b._93e2ccf0
                                  div.a3ae5bd9._78b9637d._9045876d._3e48ce65._40a1473a.b5628b78
                                    a._69919e25.aae1290f.a7c0df65._382c7b22._6b42a0cd._5a6b3e95  href=https://www.linkedin.com/search/results/content/?keywords=<value>
                                      figure._51bda835._704ac4e0.ea6b618d.ef5dd24d._93e2ccf0
                                    button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="<redacted len=20>" data-color-scheme=light
                                      span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                              div._0e9f1760._47512947.a9b72b69._347e609e.af62721a._25f92bae
                                a._704ac4e0._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01  href=https://www.linkedin.com/search/results/content/?keywords=<value>
                                  div._704ac4e0._9214eeec._904777d2.a9b72b69._347e609e.aa06aed8
                                    ul.a9b72b69._347e609e._93e2ccf0  role=presentation
                                      li._6842b844._6e691c12._059d7400._481fafa3.ea6b618d._0d3bca01
                                      li._6842b844._6e691c12._059d7400._481fafa3.ea6b618d.b63a3376
                                    div._704ac4e0._84ce356b._7094a4ce._6eff3ba2.bd49adbe.c040c3a6
                                      p._9cb3f17d.af1ff144._00a7c7e3._320058e5.bb4c3e87.ea6b618d
                                div.dbbefc9c.a9b72b69._347e609e.f6fdcd0d._25f92bae.b6c5c0ee
                                  a._5909bdef._8a1cc9d0._382c7b22._6b42a0cd._5a6b3e95.e8b5a029  href=https://www.linkedin.com/search/results/content/?keywords=<value>
                                    p._9cb3f17d.af1ff144._704ac4e0._9214eeec._904777d2._84ce356b
                                      span._176c917b._93e2ccf0  "2 reposts"
                                      span  "2 reposts"
                              hr._74c45efc._9213b59e._5a6b3e95.e8b5a029._0d3bca01._1ce84daa  role=presentation
                              div._3f534fa0._812fef91.a9b72b69._347e609e.aa06aed8._55d4291a
                                a._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01._1ce84daa  href=https://www.linkedin.com/search/results/content/?keywords=<value>
                                  div._704ac4e0.afc9c46f.fd4f607c.a9b72b69._347e609e.aa06aed8  aria-label="<redacted len=27>"
                                    figure._51bda835.e6fa12cc._7d5c2c33._059d7400.ea6b618d.a74f0906
