# survey profile-connect
# taken   2026-09-10 02:44:38
# request https://www.linkedin.com/in/<slug>/
# final   https://www.linkedin.com/in/<slug>/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 0, "button.global-nav__primary-link-me-menu-trigger": 0, "img.global-nav__me-photo": 0, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 0, "#global-nav": 0, "header.global-nav": 0, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=25>"
# body    "<redacted len=300>"

== ACCESSIBILITY (1630 nodes in the tree) ==
                        header#dialog-header.e20c3092.afc9c46f.fd4f607c._3ce34c73.ff7df77e._93e2ccf0
                          h2._9cb3f17d._8a1f4cda.f953b655.f21fdc59._35ce350e.c1768806  "<redacted len=22>"
                          div._571c0e23._481fafa3._96dc12f0._93e2ccf0  data-testid=dialog-content
                          footer._51392ebf._3ce34c73._38803412.afc9c46f.fd4f607c._93e2ccf0
        footer._584fdf8e._93e2ccf0  aria-label="Footer"
          div._6376d83e.d1b6db25.bd04e45f._78cbe4ff._9dc21ff9._96f7ce15
            div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
              footer.a9b72b69._347e609e.af62721a._4bd14a34._130bfecf._638ba866
                div._970c3eec.a9b72b69._23bc1528.aa06aed8._4bd14a34.b6c5c0ee
                  nav._492d0746._00a60042.c39f4aba._85ddfc24.d8b055c7.cfc38b94
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://about.linkedin.com/
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "About"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://www.linkedin.com/accessibility/
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=13>"
                    div.b0d70e28._93e2ccf0  data-display-contents=true
                      a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://www.linkedin.com/talent/post-a-job/?trk=footer_jobs_home&src=li-footer
                        p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=16>"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://www.linkedin.com/legal/professional-community-policies/
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=20>"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://careers.linkedin.com/
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=7>"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://business.linkedin.com/advertise?trk=n_nav_lms_f&src=li-footer
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=19>"
                    div._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  role=button
                      div._19070a37.dc7d635d.adbba7c9._704ac4e0.a9b72b69._347e609e
                        p._9cb3f17d._2bc3f589._827208dc._84ce356b._7094a4ce._6eff3ba2  "<redacted len=15>"
                        svg#caret-small._95106a6a.c234c48b.e4049df1._2fee7e1e  data-supported-dps=16x16 data-token-id=379
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://www.linkedin.com/help/linkedin/answer/62931/
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=10>"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://www.linkedin.com/ad/start/?trk=n_nav_ads_rr
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=11>"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://business.linkedin.com/sales-solutions?trk=flagship_nav&veh=li-footer-lss-control&src=li-footer
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=15>"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://mobile.linkedin.com/
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=6>"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://business.linkedin.com/grow?src=li-footer
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=14>"
                    a._19070a37.dc7d635d.adbba7c9.a48f6c8f.fb322ee5.dbbefc9c  href=https://safety.linkedin.com/
                      p._9cb3f17d._2bc3f589._19070a37.dc7d635d.adbba7c9._704ac4e0  "<redacted len=13>"
                  div.c1b77c7a._2a52e43c.a9b72b69._347e609e.d955fe8d._25f92bae
                    p._9cb3f17d._2bc3f589.dbbefc9c.ba0c317f._84ce356b._7094a4ce  "<redacted len=27>"
                div._492d0746._00a60042.c39f4aba._4d7f30a7._57a0bd44._54581556
                  div._970c3eec._19070a37.dc7d635d.adbba7c9.a9b72b69._23bc1528  role=list
                    div._970c3eec._977e2c13.d86b1521._0e9f1760._47512947.a9b72b69  role=listitem
                      div.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee.d9b42440
                        svg#question-medium._95106a6a.ba0c317f.c234c48b.e4049df1._2fee7e1e  data-rtl=true data-rtl-ignore=iw|he data-supported-dps=24x24 data-token-id=134
                        div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                          a._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01._1ce84daa  href=https://www.linkedin.com/help/linkedin/
                          p._9cb3f17d._2bc3f589._84ce356b._7094a4ce._6eff3ba2.bd49adbe  "<redacted len=22>"
                    div._970c3eec._977e2c13.d86b1521._0e9f1760._47512947.a9b72b69  role=listitem
                      div.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee.d9b42440
                        svg#settings-medium._95106a6a.ba0c317f.c234c48b.e4049df1._2fee7e1e  data-supported-dps=24x24 data-token-id=377
                        div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                          a._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01._1ce84daa  href=https://www.linkedin.com/mypreferences/d/
                          p._9cb3f17d._2bc3f589._84ce356b._7094a4ce._6eff3ba2.bd49adbe  "<redacted len=20>"
                    div._970c3eec._977e2c13.d86b1521._0e9f1760._47512947.a9b72b69  role=listitem
                      div.a9b72b69._347e609e.aa06aed8._55d4291a.b6c5c0ee.d9b42440
                        svg#shield-medium._95106a6a.ba0c317f.c234c48b.e4049df1._2fee7e1e  data-supported-dps=24x24 data-token-id=378
                        div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                          a._382c7b22._6b42a0cd._5a6b3e95.e8b5a029._0d3bca01._1ce84daa  href=https://www.linkedin.com/help/linkedin/answer/a1339724/
                          p._9cb3f17d._2bc3f589._84ce356b._7094a4ce._6eff3ba2.bd49adbe  "<redacted len=37>"
                  div._970c3eec._19070a37.dc7d635d.adbba7c9.a9b72b69._23bc1528
                    div.a9b72b69._23bc1528._93e2ccf0
                      label._2e1f7077._9176b150.e42ede8e._93e2ccf0
                        p._9cb3f17d._942469dd.dcaa7c96._5575a1cd.c1768806  "<redacted len=15>"
                      div._481fafa3._93e2ccf0
                        select#\xabr9\xbb.d56945a4.b1395f37.a2fbe739._0211a572._7694cd9c._704ac4e0
                          option._0ae1fa75  "<redacted len=16>"
                          option._0ae1fa75  "<redacted len=14>"
                          option._0ae1fa75  "<redacted len=15>"
                          option._0ae1fa75  "<redacted len=14>"
                          option._0ae1fa75  "<redacted len=16>"
                          option._0ae1fa75  "<redacted len=16>"
                          option._0ae1fa75  "<redacted len=17>"
                          option._0ae1fa75  "<redacted len=17>"
                          option._0ae1fa75  "<redacted len=15>"
                          option._0ae1fa75  "<redacted len=15>"
                          option._0ae1fa75  "<redacted len=17>"
                          option._0ae1fa75  "<redacted len=13>"
                          option._0ae1fa75  "<redacted len=18>"
                          option._0ae1fa75  "<redacted len=29>"
                          option._0ae1fa75  "<redacted len=18>"
                          option._0ae1fa75  "<redacted len=14>"
                          option._0ae1fa75  "<redacted len=14>"
                          option._0ae1fa75  "<redacted len=12>"
                          option._0ae1fa75  "<redacted len=15>"
                          option._0ae1fa75  "<redacted len=23>"
                          option._0ae1fa75  "<redacted len=18>"
                          option._0ae1fa75  "<redacted len=17>"
                          option._0ae1fa75  "<redacted len=16>"
                          option._0ae1fa75  "<redacted len=15>"
                          option._0ae1fa75  "<redacted len=22>"
                          option._0ae1fa75  "<redacted len=17>"
                          option._0ae1fa75  "<redacted len=17>"
                          option._0ae1fa75  "<redacted len=17>"
                          option._0ae1fa75  "<redacted len=15>"
                          option._0ae1fa75  "<redacted len=14>"
                          option._0ae1fa75  "<redacted len=17>"
                          option._0ae1fa75  "<redacted len=16>"
                          option._0ae1fa75  "<redacted len=22>"
                          option._0ae1fa75  "<redacted len=23>"
                          option._0ae1fa75  "<redacted len=27>"
                          option._0ae1fa75  "<redacted len=28>"
                        svg#caret-medium._0fefa296._27f2250c.ab1a57c2._45ea49df._827208dc.ae24547e  data-supported-dps=24x24 data-token-id=445

